"sysdate","variable","municipio","value"
2022-01-01,"diesel","El Salto",21.8242857142857
2022-01-02,"diesel","El Salto",21.8304761904762
2022-01-03,"diesel","El Salto",21.8304761904762
2022-01-04,"diesel","El Salto",21.8771428571429
2022-01-05,"diesel","El Salto",21.8857142857143
2022-01-06,"diesel","El Salto",21.8666666666667
2022-01-07,"diesel","El Salto",21.8680952380952
2022-01-08,"diesel","El Salto",21.8895238095238
2022-01-09,"diesel","El Salto",21.9438095238095
2022-01-10,"diesel","El Salto",21.9438095238095
2022-01-11,"diesel","El Salto",21.9438095238095
2022-01-12,"diesel","El Salto",21.9814285714286
2022-01-13,"diesel","El Salto",21.9919047619048
2022-01-14,"diesel","El Salto",22.0071428571429
2022-01-15,"diesel","El Salto",22.0166666666667
2022-01-16,"diesel","El Salto",22.0166666666667
2022-01-17,"diesel","El Salto",22.0166666666667
2022-01-18,"diesel","El Salto",22.0261904761905
2022-01-19,"diesel","El Salto",22.0261904761905
2022-01-20,"diesel","El Salto",22.0333333333333
2022-01-21,"diesel","El Salto",22.047619047619
2022-01-22,"diesel","El Salto",22.052380952381
2022-01-23,"diesel","El Salto",22.0619047619048
2022-01-24,"diesel","El Salto",22.0619047619048
2022-01-25,"diesel","El Salto",22.0619047619048
2022-01-26,"diesel","El Salto",22.0766666666667
2022-01-27,"diesel","El Salto",22.0766666666667
2022-01-28,"diesel","El Salto",22.0857142857143
2022-01-29,"diesel","El Salto",22.0957142857143
2022-01-30,"diesel","El Salto",22.1704761904762
2022-01-31,"diesel","El Salto",22.1752380952381
2022-02-01,"diesel","El Salto",22.2347619047619
2022-02-02,"diesel","El Salto",22.2442857142857
2022-01-01,"premium","El Salto",22.982
2022-01-02,"premium","El Salto",22.9855
2022-01-03,"premium","El Salto",22.9855
2022-01-04,"premium","El Salto",23.014
2022-01-05,"premium","El Salto",23.0155
2022-01-06,"premium","El Salto",23.0155
2022-01-07,"premium","El Salto",23.0355
2022-01-08,"premium","El Salto",23.0405
2022-01-09,"premium","El Salto",23.0515
2022-01-10,"premium","El Salto",23.0515
2022-01-11,"premium","El Salto",23.0515
2022-01-12,"premium","El Salto",23.129
2022-01-13,"premium","El Salto",23.137
2022-01-14,"premium","El Salto",23.1625
2022-01-15,"premium","El Salto",23.1675
2022-01-16,"premium","El Salto",23.1675
2022-01-17,"premium","El Salto",23.182
2022-01-18,"premium","El Salto",23.182
2022-01-19,"premium","El Salto",23.182
2022-01-20,"premium","El Salto",23.197
2022-01-21,"premium","El Salto",23.2085
2022-01-22,"premium","El Salto",23.2125
2022-01-23,"premium","El Salto",23.2225
2022-01-24,"premium","El Salto",23.2225
2022-01-25,"premium","El Salto",23.2225
2022-01-26,"premium","El Salto",23.2225
2022-01-27,"premium","El Salto",23.2225
2022-01-28,"premium","El Salto",23.2285
2022-01-29,"premium","El Salto",23.2325
2022-01-30,"premium","El Salto",23.247
2022-01-31,"premium","El Salto",23.247
2022-02-01,"premium","El Salto",23.247
2022-02-02,"premium","El Salto",23.247
2022-01-01,"regular","El Salto",20.7971428571429
2022-01-02,"regular","El Salto",20.8247619047619
2022-01-03,"regular","El Salto",20.8247619047619
2022-01-04,"regular","El Salto",20.8704761904762
2022-01-05,"regular","El Salto",20.8528571428571
2022-01-06,"regular","El Salto",20.8547619047619
2022-01-07,"regular","El Salto",20.8790476190476
2022-01-08,"regular","El Salto",20.8857142857143
2022-01-09,"regular","El Salto",20.9004761904762
2022-01-10,"regular","El Salto",20.9004761904762
2022-01-11,"regular","El Salto",20.9004761904762
2022-01-12,"regular","El Salto",20.9028571428571
2022-01-13,"regular","El Salto",20.9042857142857
2022-01-14,"regular","El Salto",20.9071428571429
2022-01-15,"regular","El Salto",20.9404761904762
2022-01-16,"regular","El Salto",20.9404761904762
2022-01-17,"regular","El Salto",20.9404761904762
2022-01-18,"regular","El Salto",20.9404761904762
2022-01-19,"regular","El Salto",20.9433333333333
2022-01-20,"regular","El Salto",20.9590476190476
2022-01-21,"regular","El Salto",20.9685714285714
2022-01-22,"regular","El Salto",20.9785714285714
2022-01-23,"regular","El Salto",20.977619047619
2022-01-24,"regular","El Salto",20.977619047619
2022-01-25,"regular","El Salto",20.977619047619
2022-01-26,"regular","El Salto",20.9880952380952
2022-01-27,"regular","El Salto",20.9880952380952
2022-01-28,"regular","El Salto",21
2022-01-29,"regular","El Salto",21.0090476190476
2022-01-30,"regular","El Salto",21.0290476190476
2022-01-31,"regular","El Salto",21.0385714285714
2022-02-01,"regular","El Salto",21.0385714285714
2022-02-02,"regular","El Salto",21.0528571428571
2022-01-01,"diesel","Guadalajara",21.8166071428571
2022-01-02,"diesel","Guadalajara",21.8160714285714
2022-01-03,"diesel","Guadalajara",21.80875
2022-01-04,"diesel","Guadalajara",21.8051785714286
2022-01-05,"diesel","Guadalajara",21.8173214285714
2022-01-06,"diesel","Guadalajara",21.8083928571429
2022-01-07,"diesel","Guadalajara",21.8082142857143
2022-01-08,"diesel","Guadalajara",21.8585714285714
2022-01-09,"diesel","Guadalajara",21.8498214285714
2022-01-10,"diesel","Guadalajara",21.83375
2022-01-11,"diesel","Guadalajara",21.8516071428571
2022-01-12,"diesel","Guadalajara",21.8853571428571
2022-01-13,"diesel","Guadalajara",21.8948214285714
2022-01-14,"diesel","Guadalajara",21.9010714285714
2022-01-15,"diesel","Guadalajara",21.9028571428571
2022-01-16,"diesel","Guadalajara",21.90875
2022-01-17,"diesel","Guadalajara",21.8944642857143
2022-01-18,"diesel","Guadalajara",21.9283928571429
2022-01-19,"diesel","Guadalajara",21.9244642857143
2022-01-20,"diesel","Guadalajara",21.9325
2022-01-21,"diesel","Guadalajara",21.9405357142857
2022-01-22,"diesel","Guadalajara",21.9471428571429
2022-01-23,"diesel","Guadalajara",21.9519642857143
2022-01-24,"diesel","Guadalajara",21.9376785714286
2022-01-25,"diesel","Guadalajara",21.95375
2022-01-26,"diesel","Guadalajara",21.9694642857143
2022-01-27,"diesel","Guadalajara",21.9648214285714
2022-01-28,"diesel","Guadalajara",21.9683928571429
2022-01-29,"diesel","Guadalajara",21.9635714285714
2022-01-30,"diesel","Guadalajara",21.9780357142857
2022-01-31,"diesel","Guadalajara",21.96375
2022-02-01,"diesel","Guadalajara",21.9780357142857
2022-02-02,"diesel","Guadalajara",22.0108928571429
2022-01-01,"premium","Guadalajara",23.1053968253968
2022-01-02,"premium","Guadalajara",23.1303174603175
2022-01-03,"premium","Guadalajara",23.1181746031746
2022-01-04,"premium","Guadalajara",23.1251587301587
2022-01-05,"premium","Guadalajara",23.1421428571429
2022-01-06,"premium","Guadalajara",23.1629365079365
2022-01-07,"premium","Guadalajara",23.1716666666667
2022-01-08,"premium","Guadalajara",23.1869841269841
2022-01-09,"premium","Guadalajara",23.1927777777778
2022-01-10,"premium","Guadalajara",23.195873015873
2022-01-11,"premium","Guadalajara",23.1703968253968
2022-01-12,"premium","Guadalajara",23.2097619047619
2022-01-13,"premium","Guadalajara",23.2205555555556
2022-01-14,"premium","Guadalajara",23.2261111111111
2022-01-15,"premium","Guadalajara",23.2265873015873
2022-01-16,"premium","Guadalajara",23.2284126984127
2022-01-17,"premium","Guadalajara",23.2296825396825
2022-01-18,"premium","Guadalajara",23.2337301587302
2022-01-19,"premium","Guadalajara",23.2570634920635
2022-01-20,"premium","Guadalajara",23.2701587301587
2022-01-21,"premium","Guadalajara",23.2738888888889
2022-01-22,"premium","Guadalajara",23.2864285714286
2022-01-23,"premium","Guadalajara",23.2903174603175
2022-01-24,"premium","Guadalajara",23.2895238095238
2022-01-25,"premium","Guadalajara",23.2953968253968
2022-01-26,"premium","Guadalajara",23.3019047619048
2022-01-27,"premium","Guadalajara",23.3071428571429
2022-01-28,"premium","Guadalajara",23.3089682539683
2022-01-29,"premium","Guadalajara",23.3001587301587
2022-01-30,"premium","Guadalajara",23.3194444444444
2022-01-31,"premium","Guadalajara",23.3202380952381
2022-02-01,"premium","Guadalajara",23.3429365079365
2022-02-02,"premium","Guadalajara",23.3310317460317
2022-01-01,"regular","Guadalajara",20.898992248062
2022-01-02,"regular","Guadalajara",20.9282170542636
2022-01-03,"regular","Guadalajara",20.9231782945736
2022-01-04,"regular","Guadalajara",20.9351937984496
2022-01-05,"regular","Guadalajara",20.9878294573643
2022-01-06,"regular","Guadalajara",21.0073643410853
2022-01-07,"regular","Guadalajara",21.0072868217054
2022-01-08,"regular","Guadalajara",21.0057364341085
2022-01-09,"regular","Guadalajara",20.9878294573643
2022-01-10,"regular","Guadalajara",20.9848062015504
2022-01-11,"regular","Guadalajara",20.9837984496124
2022-01-12,"regular","Guadalajara",20.9815503875969
2022-01-13,"regular","Guadalajara",20.9628682170543
2022-01-14,"regular","Guadalajara",20.9932558139535
2022-01-15,"regular","Guadalajara",20.9991472868217
2022-01-16,"regular","Guadalajara",20.9958914728682
2022-01-17,"regular","Guadalajara",20.9891472868217
2022-01-18,"regular","Guadalajara",21.0002325581395
2022-01-19,"regular","Guadalajara",21.0181395348837
2022-01-20,"regular","Guadalajara",21.026976744186
2022-01-21,"regular","Guadalajara",21.0304651162791
2022-01-22,"regular","Guadalajara",21.0454263565891
2022-01-23,"regular","Guadalajara",21.0455813953488
2022-01-24,"regular","Guadalajara",21.0408527131783
2022-01-25,"regular","Guadalajara",21.0537984496124
2022-01-26,"regular","Guadalajara",21.0571317829457
2022-01-27,"regular","Guadalajara",21.063488372093
2022-01-28,"regular","Guadalajara",21.0696899224806
2022-01-29,"regular","Guadalajara",21.0715503875969
2022-01-30,"regular","Guadalajara",21.0771317829457
2022-01-31,"regular","Guadalajara",21.0759689922481
2022-02-01,"regular","Guadalajara",21.0853488372093
2022-02-02,"regular","Guadalajara",21.0791472868217
2022-01-01,"diesel","Tlajomulco de Zúñiga",21.5081481481481
2022-01-02,"diesel","Tlajomulco de Zúñiga",21.512962962963
2022-01-03,"diesel","Tlajomulco de Zúñiga",21.512962962963
2022-01-04,"diesel","Tlajomulco de Zúñiga",21.5211111111111
2022-01-05,"diesel","Tlajomulco de Zúñiga",21.5598148148148
2022-01-06,"diesel","Tlajomulco de Zúñiga",21.5757407407407
2022-01-07,"diesel","Tlajomulco de Zúñiga",21.592962962963
2022-01-08,"diesel","Tlajomulco de Zúñiga",21.6074074074074
2022-01-09,"diesel","Tlajomulco de Zúñiga",21.6264814814815
2022-01-10,"diesel","Tlajomulco de Zúñiga",21.6264814814815
2022-01-11,"diesel","Tlajomulco de Zúñiga",21.6264814814815
2022-01-12,"diesel","Tlajomulco de Zúñiga",21.6377777777778
2022-01-13,"diesel","Tlajomulco de Zúñiga",21.6598148148148
2022-01-14,"diesel","Tlajomulco de Zúñiga",21.6805555555556
2022-01-15,"diesel","Tlajomulco de Zúñiga",21.682037037037
2022-01-16,"diesel","Tlajomulco de Zúñiga",21.6875925925926
2022-01-17,"diesel","Tlajomulco de Zúñiga",21.6875925925926
2022-01-18,"diesel","Tlajomulco de Zúñiga",21.6912962962963
2022-01-19,"diesel","Tlajomulco de Zúñiga",21.6972222222222
2022-01-20,"diesel","Tlajomulco de Zúñiga",21.6972222222222
2022-01-21,"diesel","Tlajomulco de Zúñiga",21.7133333333333
2022-01-22,"diesel","Tlajomulco de Zúñiga",21.72
2022-01-23,"diesel","Tlajomulco de Zúñiga",21.7237037037037
2022-01-24,"diesel","Tlajomulco de Zúñiga",21.7274074074074
2022-01-25,"diesel","Tlajomulco de Zúñiga",21.7274074074074
2022-01-26,"diesel","Tlajomulco de Zúñiga",21.7307407407407
2022-01-27,"diesel","Tlajomulco de Zúñiga",21.7424074074074
2022-01-28,"diesel","Tlajomulco de Zúñiga",21.7651851851852
2022-01-29,"diesel","Tlajomulco de Zúñiga",21.7692592592593
2022-01-30,"diesel","Tlajomulco de Zúñiga",21.7798148148148
2022-01-31,"diesel","Tlajomulco de Zúñiga",21.7798148148148
2022-02-01,"diesel","Tlajomulco de Zúñiga",21.7853703703704
2022-02-02,"diesel","Tlajomulco de Zúñiga",21.7927777777778
2022-01-01,"premium","Tlajomulco de Zúñiga",22.91859375
2022-01-02,"premium","Tlajomulco de Zúñiga",22.91796875
2022-01-03,"premium","Tlajomulco de Zúñiga",22.91796875
2022-01-04,"premium","Tlajomulco de Zúñiga",22.92109375
2022-01-05,"premium","Tlajomulco de Zúñiga",22.93453125
2022-01-06,"premium","Tlajomulco de Zúñiga",22.96671875
2022-01-07,"premium","Tlajomulco de Zúñiga",22.98828125
2022-01-08,"premium","Tlajomulco de Zúñiga",23.00359375
2022-01-09,"premium","Tlajomulco de Zúñiga",23.02234375
2022-01-10,"premium","Tlajomulco de Zúñiga",23.02234375
2022-01-11,"premium","Tlajomulco de Zúñiga",23.035
2022-01-12,"premium","Tlajomulco de Zúñiga",23.0515625
2022-01-13,"premium","Tlajomulco de Zúñiga",23.0765625
2022-01-14,"premium","Tlajomulco de Zúñiga",23.076875
2022-01-15,"premium","Tlajomulco de Zúñiga",23.0821875
2022-01-16,"premium","Tlajomulco de Zúñiga",23.080625
2022-01-17,"premium","Tlajomulco de Zúñiga",23.080625
2022-01-18,"premium","Tlajomulco de Zúñiga",23.08703125
2022-01-19,"premium","Tlajomulco de Zúñiga",23.09890625
2022-01-20,"premium","Tlajomulco de Zúñiga",23.09890625
2022-01-21,"premium","Tlajomulco de Zúñiga",23.1109375
2022-01-22,"premium","Tlajomulco de Zúñiga",23.13921875
2022-01-23,"premium","Tlajomulco de Zúñiga",23.1396875
2022-01-24,"premium","Tlajomulco de Zúñiga",23.1428125
2022-01-25,"premium","Tlajomulco de Zúñiga",23.14609375
2022-01-26,"premium","Tlajomulco de Zúñiga",23.15125
2022-01-27,"premium","Tlajomulco de Zúñiga",23.1503125
2022-01-28,"premium","Tlajomulco de Zúñiga",23.15265625
2022-01-29,"premium","Tlajomulco de Zúñiga",23.160625
2022-01-30,"premium","Tlajomulco de Zúñiga",23.16828125
2022-01-31,"premium","Tlajomulco de Zúñiga",23.16828125
2022-02-01,"premium","Tlajomulco de Zúñiga",23.17625
2022-02-02,"premium","Tlajomulco de Zúñiga",23.1778125
2022-01-01,"regular","Tlajomulco de Zúñiga",20.6065151515152
2022-01-02,"regular","Tlajomulco de Zúñiga",20.6087878787879
2022-01-03,"regular","Tlajomulco de Zúñiga",20.6087878787879
2022-01-04,"regular","Tlajomulco de Zúñiga",20.6133333333333
2022-01-05,"regular","Tlajomulco de Zúñiga",20.6781818181818
2022-01-06,"regular","Tlajomulco de Zúñiga",20.7092424242424
2022-01-07,"regular","Tlajomulco de Zúñiga",20.7286363636364
2022-01-08,"regular","Tlajomulco de Zúñiga",20.7330303030303
2022-01-09,"regular","Tlajomulco de Zúñiga",20.725
2022-01-10,"regular","Tlajomulco de Zúñiga",20.725
2022-01-11,"regular","Tlajomulco de Zúñiga",20.7128787878788
2022-01-12,"regular","Tlajomulco de Zúñiga",20.7272727272727
2022-01-13,"regular","Tlajomulco de Zúñiga",20.7092424242424
2022-01-14,"regular","Tlajomulco de Zúñiga",20.7124242424242
2022-01-15,"regular","Tlajomulco de Zúñiga",20.7092424242424
2022-01-16,"regular","Tlajomulco de Zúñiga",20.7372727272727
2022-01-17,"regular","Tlajomulco de Zúñiga",20.7372727272727
2022-01-18,"regular","Tlajomulco de Zúñiga",20.7418181818182
2022-01-19,"regular","Tlajomulco de Zúñiga",20.7542424242424
2022-01-20,"regular","Tlajomulco de Zúñiga",20.7542424242424
2022-01-21,"regular","Tlajomulco de Zúñiga",20.7706060606061
2022-01-22,"regular","Tlajomulco de Zúñiga",20.73
2022-01-23,"regular","Tlajomulco de Zúñiga",20.7478787878788
2022-01-24,"regular","Tlajomulco de Zúñiga",20.7480303030303
