"sysdate","variable","value"
2019-05-03,"diesel",21.6311811023622
2019-05-06,"diesel",21.6287401574803
2019-05-07,"diesel",21.6230708661417
2019-05-08,"diesel",21.6131496062992
2019-05-09,"diesel",21.6040551181102
2019-05-10,"diesel",21.5863385826772
2019-05-13,"diesel",21.5804330708661
2019-05-14,"diesel",21.5799606299213
2019-05-15,"diesel",21.5805511811024
2019-05-16,"diesel",21.5773228346457
2019-05-17,"diesel",21.5735433070866
2019-05-20,"diesel",21.572874015748
2019-05-21,"diesel",21.5697637795276
2019-05-22,"diesel",21.5846456692913
2019-05-23,"diesel",21.5949212598425
2019-05-24,"diesel",21.6010236220472
2019-05-27,"diesel",21.6015748031496
2019-05-28,"diesel",21.6015748031496
2019-05-29,"diesel",21.5822440944882
2019-05-30,"diesel",21.5676377952756
2019-05-31,"diesel",21.551811023622
2019-06-03,"diesel",21.515
2019-06-04,"diesel",21.5082352941176
2019-06-06,"diesel",21.4713725490196
2019-06-07,"diesel",21.4336470588235
2019-06-10,"diesel",21.4034901960784
2019-06-11,"diesel",21.3976078431373
2019-06-12,"diesel",21.4029803921569
2019-06-13,"diesel",21.3921568627451
2019-06-14,"diesel",21.3705098039216
2019-06-17,"diesel",21.3408984375
2019-06-18,"diesel",21.3455642023346
2019-06-19,"diesel",21.3519844357977
2019-06-20,"diesel",21.3513565891473
2019-06-21,"diesel",21.347519379845
2019-06-24,"diesel",21.3464864864865
2019-06-25,"diesel",21.347528957529
2019-06-26,"diesel",21.3586872586873
2019-06-27,"diesel",21.3793822393822
2019-06-28,"diesel",21.3988803088803
2019-07-02,"diesel",21.4137065637066
2019-07-04,"diesel",21.4206563706564
2019-07-05,"diesel",21.4162548262548
2019-07-08,"diesel",21.4123938223938
2019-07-09,"diesel",21.4120077220077
2019-07-10,"diesel",21.4148648648649
2019-07-11,"diesel",21.4068725868726
2019-07-12,"diesel",21.3781467181467
2019-07-15,"diesel",21.3621621621622
2019-07-16,"diesel",21.3640154440154
2019-07-17,"diesel",21.3775675675676
2019-07-18,"diesel",21.392277992278
2019-07-19,"diesel",21.3991505791506
2019-07-22,"diesel",21.4011153846154
2019-07-23,"diesel",21.4000769230769
2019-07-24,"diesel",21.3891153846154
2019-07-25,"diesel",21.3781153846154
2019-07-26,"diesel",21.3746538461538
2019-07-29,"diesel",21.3635769230769
2019-07-30,"diesel",21.3632307692308
2019-07-31,"diesel",21.3676923076923
2019-08-01,"diesel",21.371
2019-08-02,"diesel",21.3767692307692
2019-08-05,"diesel",21.3870498084291
2019-08-06,"diesel",21.3866283524904
2019-08-07,"diesel",21.3870342205323
2019-08-08,"diesel",21.3743346007605
2019-08-09,"diesel",21.3558174904943
2019-08-12,"diesel",21.3268060836502
2019-08-13,"diesel",21.3213307984791
2019-08-14,"diesel",21.3045247148289
2019-08-15,"diesel",21.2864258555133
2019-08-16,"diesel",21.2719391634981
2019-08-19,"diesel",21.2523574144487
2019-08-20,"diesel",21.2527376425856
2019-08-21,"diesel",21.2571482889734
2019-08-22,"diesel",21.2577946768061
2019-08-23,"diesel",21.2680988593156
2019-08-27,"diesel",21.2766920152091
2019-08-28,"diesel",21.2796197718631
2019-08-29,"diesel",21.284144486692
2019-08-30,"diesel",21.2868060836502
2019-09-02,"diesel",21.2909505703422
2019-09-03,"diesel",21.2907984790875
2019-09-04,"diesel",21.2916730038023
2019-09-05,"diesel",21.2868060836502
2019-09-06,"diesel",21.2852091254753
2019-09-09,"diesel",21.2816349809886
2019-09-10,"diesel",21.2801140684411
2019-09-11,"diesel",21.2784790874525
2019-09-12,"diesel",21.2774144486692
2019-09-13,"diesel",21.2773003802281
2019-09-17,"diesel",21.2785551330798
2019-09-18,"diesel",21.2768060836502
2019-09-19,"diesel",21.2630038022814
2019-09-20,"diesel",21.2551330798479
2019-09-23,"diesel",21.2479087452471
2019-09-24,"diesel",21.245969581749
2019-09-25,"diesel",21.2561216730038
2019-09-26,"diesel",21.264144486692
2019-09-30,"diesel",21.2702661596958
2019-10-01,"diesel",21.2709885931559
2019-10-02,"diesel",21.2706463878327
2019-10-03,"diesel",21.2637642585551
2019-10-04,"diesel",21.2593155893536
2019-10-07,"diesel",21.2435227272727
2019-10-08,"diesel",21.2430418250951
2019-10-09,"diesel",21.2323574144487
2019-10-21,"diesel",21.213536121673
2019-10-30,"diesel",21.1934980988593
2019-11-01,"diesel",21.191711026616
2019-11-04,"diesel",21.1877186311787
2019-11-05,"diesel",21.1884030418251
2019-11-06,"diesel",21.18463878327
2019-11-07,"diesel",21.1778707224335
2019-11-11,"diesel",21.1776045627376
2019-11-13,"diesel",21.17875
2019-11-14,"diesel",21.1806818181818
2019-11-19,"diesel",21.1854545454545
2019-11-20,"diesel",21.1865151515152
2019-11-26,"diesel",21.2017735849057
2019-11-27,"diesel",21.2087547169811
2019-11-28,"diesel",21.2099622641509
2019-11-29,"diesel",21.2277358490566
2019-12-02,"diesel",21.2489056603774
2019-12-03,"diesel",21.2487547169811
2019-12-04,"diesel",21.2585283018868
2019-12-05,"diesel",21.2610566037736
2019-12-09,"diesel",21.259320754717
2019-12-11,"diesel",21.2458490566038
2019-12-12,"diesel",21.2415471698113
2019-12-13,"diesel",21.2350566037736
2019-12-16,"diesel",21.2309056603774
2019-12-17,"diesel",21.2304528301887
2019-12-18,"diesel",21.2302264150943
2019-12-19,"diesel",21.2299245283019
2019-12-20,"diesel",21.233320754717
2020-01-08,"diesel",21.2964285714286
2020-01-09,"diesel",21.2907142857143
2020-01-10,"diesel",21.2931203007519
2020-01-13,"diesel",21.2836090225564
2020-01-14,"diesel",21.2841353383459
2020-01-15,"diesel",21.2854511278195
2020-01-16,"diesel",21.2795864661654
2020-01-17,"diesel",21.2722180451128
2020-01-20,"diesel",21.2698120300752
2020-01-21,"diesel",21.2764661654135
2020-01-22,"diesel",21.2915789473684
2020-01-23,"diesel",21.2957518796992
2020-01-24,"diesel",21.2962406015038
2020-01-27,"diesel",21.3548496240602
2020-01-28,"diesel",21.3581578947368
2020-01-30,"diesel",21.2784962406015
2020-01-31,"diesel",21.2684586466165
2020-02-04,"diesel",21.2253007518797
2020-02-05,"diesel",21.2171052631579
2020-02-10,"diesel",21.1280827067669
2020-02-11,"diesel",21.1253759398496
2020-02-13,"diesel",21.1124812030075
2020-02-17,"diesel",21.0975939849624
2020-02-18,"diesel",21.0977902621723
2020-02-19,"diesel",21.0947940074906
2020-02-20,"diesel",21.0977528089888
2020-02-21,"diesel",21.0910112359551
2020-02-24,"diesel",21.0811235955056
2020-02-25,"diesel",21.0825842696629
2020-02-26,"diesel",21.0886516853933
2020-02-27,"diesel",21.0862921348315
2020-02-28,"diesel",21.0670037453184
2020-03-02,"diesel",20.9922471910112
2020-03-03,"diesel",21.0007116104869
2020-03-04,"diesel",20.9912359550562
2020-03-05,"diesel",20.9825468164794
2020-03-06,"diesel",20.9835580524345
2020-03-09,"diesel",20.9605992509363
2020-03-10,"diesel",20.9576029962547
2020-03-11,"diesel",20.9311610486891
2020-03-12,"diesel",20.8623595505618
2020-03-13,"diesel",20.7901872659176
2020-03-17,"diesel",20.5391760299625
2020-03-18,"diesel",20.470861423221
2020-03-19,"diesel",20.2637453183521
2020-03-20,"diesel",20.0989416058394
2020-03-21,"diesel",19.7046715328467
2020-03-22,"diesel",19.7075655430712
2020-03-23,"diesel",19.6730337078652
2020-03-24,"diesel",19.6094756554307
2020-03-25,"diesel",19.5453183520599
2020-03-26,"diesel",19.4911235955056
2020-03-27,"diesel",19.4821348314607
2020-03-28,"diesel",19.4856179775281
2020-03-29,"diesel",19.448202247191
2020-03-30,"diesel",19.4283146067416
2020-03-31,"diesel",19.3958052434457
2020-04-01,"diesel",19.3347940074906
2020-04-02,"diesel",19.3007116104869
2020-04-03,"diesel",19.2779026217228
2020-04-04,"diesel",19.2425093632959
2020-04-05,"diesel",19.2258052434457
2020-04-06,"diesel",19.225543071161
2020-04-07,"diesel",19.2125093632959
2020-04-08,"diesel",19.2224719101124
2020-04-09,"diesel",19.2459176029963
2020-04-10,"diesel",19.2053558052434
2020-04-11,"diesel",19.200074906367
2020-04-12,"diesel",19.19265917603
2020-04-13,"diesel",19.1881647940075
2020-04-14,"diesel",19.1803370786517
2020-04-15,"diesel",19.1676779026217
2020-04-16,"diesel",19.1512359550562
2020-04-17,"diesel",19.1297388059701
2020-04-18,"diesel",19.0994776119403
2020-04-19,"diesel",19.0874253731343
2020-04-20,"diesel",19.0873880597015
2020-04-21,"diesel",19.0817910447761
2020-04-22,"diesel",19.0798880597015
2020-04-23,"diesel",19.0572014925373
2020-04-24,"diesel",19.0045895522388
2020-04-25,"diesel",18.9012686567164
2020-04-26,"diesel",18.8621268656716
2020-04-27,"diesel",18.8398880597015
2020-04-28,"diesel",18.8164179104478
2020-04-29,"diesel",18.7489925373134
2020-04-30,"diesel",18.6626492537313
2020-05-01,"diesel",18.6073880597015
2020-05-02,"diesel",18.5694402985075
2020-05-03,"diesel",18.5302611940299
2020-05-04,"diesel",18.5294402985075
2020-05-05,"diesel",18.5276119402985
2020-05-06,"diesel",18.5423134328358
2020-05-07,"diesel",18.5094402985075
2020-05-08,"diesel",18.5139552238806
2020-05-09,"diesel",18.5390298507463
2020-05-10,"diesel",18.5041044776119
2020-05-11,"diesel",18.5064179104478
2020-05-12,"diesel",18.502947761194
2020-05-13,"diesel",18.4917910447761
2020-05-14,"diesel",18.4985820895522
2020-05-15,"diesel",18.5058582089552
2020-05-16,"diesel",18.4705970149254
2020-05-17,"diesel",18.4698134328358
2020-05-18,"diesel",18.4586194029851
2020-05-19,"diesel",18.4374253731343
2020-05-20,"diesel",18.4794029850746
2020-05-21,"diesel",18.5399626865672
2020-05-22,"diesel",18.6240298507463
2020-05-23,"diesel",18.6364552238806
2020-05-24,"diesel",18.6441791044776
2020-05-25,"diesel",18.648171641791
2020-05-26,"diesel",18.6556343283582
2020-05-27,"diesel",18.6561194029851
2020-05-29,"diesel",18.6392910447761
2020-05-30,"diesel",18.6239925373134
2020-05-31,"diesel",18.5951865671642
2020-06-01,"diesel",18.5830970149254
2020-06-02,"diesel",18.5820149253731
2020-06-03,"diesel",18.5639925373134
2020-06-04,"diesel",18.5752985074627
2020-06-05,"diesel",18.5907835820896
2020-06-06,"diesel",18.5966044776119
2020-06-07,"diesel",18.596828358209
2020-06-08,"diesel",18.5971268656716
2020-06-09,"diesel",18.6014179104478
2020-06-10,"diesel",18.6423880597015
2020-06-11,"diesel",18.6869776119403
2020-06-12,"diesel",18.7160447761194
2020-06-13,"diesel",18.7427611940298
2020-06-14,"diesel",18.7479104477612
2020-06-15,"diesel",18.7517164179104
2020-06-16,"diesel",18.7525373134328
2020-06-17,"diesel",18.759776119403
2020-06-18,"diesel",18.7817164179104
2020-06-19,"diesel",18.8284328358209
2020-06-20,"diesel",18.8816417910448
2020-06-21,"diesel",18.9871268656716
2020-06-22,"diesel",19.0057462686567
2020-06-23,"diesel",19.0401492537313
2020-06-24,"diesel",19.1241417910448
2020-06-25,"diesel",19.1754850746269
2020-06-26,"diesel",19.2248507462687
2020-06-27,"diesel",19.2455597014925
2020-06-28,"diesel",19.2457089552239
2020-06-29,"diesel",19.250223880597
2020-06-30,"diesel",19.2623134328358
2020-07-01,"diesel",19.2594402985075
2020-07-02,"diesel",19.2870149253731
2020-07-03,"diesel",19.3297388059701
2020-07-04,"diesel",19.3739179104478
2020-07-05,"diesel",19.4022014925373
2020-07-06,"diesel",19.4089925373134
2020-07-07,"diesel",19.4219776119403
2020-07-08,"diesel",19.4542537313433
2020-07-09,"diesel",19.4760447761194
2020-07-10,"diesel",19.5076119402985
2020-07-11,"diesel",19.5469776119403
2020-07-12,"diesel",19.584776119403
2020-07-13,"diesel",19.592052238806
2020-07-14,"diesel",19.5977985074627
2020-07-15,"diesel",19.6223880597015
2020-07-16,"diesel",19.6334701492537
2020-07-17,"diesel",19.636828358209
2020-07-18,"diesel",19.654328358209
2020-07-19,"diesel",19.6547388059701
2020-07-20,"diesel",19.6519029850746
2020-07-21,"diesel",19.6532835820896
2020-07-22,"diesel",19.6466791044776
2020-07-23,"diesel",19.6640671641791
2020-07-24,"diesel",19.6837686567164
2020-07-25,"diesel",19.6910820895522
2020-07-26,"diesel",19.6984701492537
2020-07-27,"diesel",19.6994029850746
2020-07-28,"diesel",19.7094776119403
2020-07-29,"diesel",19.7087313432836
2020-07-30,"diesel",19.7084701492537
2020-07-31,"diesel",19.6871641791045
2020-08-01,"diesel",19.6864179104478
2020-08-02,"diesel",19.6779104477612
2020-08-03,"diesel",19.6788805970149
2020-08-04,"diesel",19.6753358208955
2020-08-05,"diesel",19.6665298507463
2020-08-06,"diesel",19.6591417910448
2020-08-07,"diesel",19.6706343283582
2020-08-08,"diesel",19.6598134328358
2020-08-09,"diesel",19.6654850746269
2020-08-10,"diesel",19.6639925373134
2020-08-11,"diesel",19.6635074626866
2020-08-12,"diesel",19.6594029850746
2020-08-13,"diesel",19.6527985074627
2020-08-14,"diesel",19.6521268656716
2020-08-15,"diesel",19.6512686567164
2020-08-16,"diesel",19.6564925373134
2020-08-17,"diesel",19.6525
2020-08-18,"diesel",19.6492910447761
2020-08-19,"diesel",19.6413059701493
2020-08-20,"diesel",19.6481343283582
2020-08-21,"diesel",19.6538059701493
2020-08-22,"diesel",19.6612686567164
2020-08-23,"diesel",19.6647388059701
2020-08-24,"diesel",19.6614179104478
2020-08-25,"diesel",19.6639925373134
2020-08-26,"diesel",19.6605223880597
2020-08-27,"diesel",19.6673880597015
2020-08-28,"diesel",19.679552238806
2020-08-29,"diesel",19.6795149253731
2020-08-30,"diesel",19.6619402985075
2020-08-31,"diesel",19.6533582089552
2020-09-01,"diesel",19.6635820895522
2020-09-02,"diesel",19.6522014925373
2020-09-03,"diesel",19.6450373134328
2020-09-04,"diesel",19.6314179104478
2020-09-05,"diesel",19.6285074626866
2020-09-06,"diesel",19.6025373134328
2020-09-07,"diesel",19.595447761194
2020-09-08,"diesel",19.5970149253731
2020-09-09,"diesel",19.5804850746269
2020-09-10,"diesel",19.5637313432836
2020-09-11,"diesel",19.5299626865672
2020-09-12,"diesel",19.4982089552239
2020-09-13,"diesel",19.4409293680297
2020-09-14,"diesel",19.4268401486989
2020-09-15,"diesel",19.4048698884758
2020-09-16,"diesel",19.3695167286245
2020-09-17,"diesel",19.3371747211896
2020-09-18,"diesel",19.3273234200744
2020-09-19,"diesel",19.3050557620818
2020-09-20,"diesel",19.280780669145
2020-09-21,"diesel",19.278624535316
2020-09-22,"diesel",19.2727881040892
2020-09-23,"diesel",19.1558148148148
2020-09-24,"diesel",19.2352788104089
2020-09-25,"diesel",19.2161338289963
2020-09-26,"diesel",19.1976579925651
2020-09-27,"diesel",19.1910037174721
2020-09-28,"diesel",19.1918215613383
2020-09-29,"diesel",19.1813011152416
2020-09-30,"diesel",19.1900371747212
2020-10-01,"diesel",19.1966171003717
2020-10-02,"diesel",19.2029739776952
2020-10-03,"diesel",19.1914498141264
2020-10-04,"diesel",19.1814869888476
2020-10-05,"diesel",19.1795539033457
2020-10-06,"diesel",19.1722304832714
2020-10-07,"diesel",19.1506691449814
2020-10-08,"diesel",19.1252416356877
2020-10-09,"diesel",19.1203345724907
2020-10-10,"diesel",19.1099256505576
2020-10-11,"diesel",19.1099256505576
2020-10-12,"diesel",19.1122304832714
2020-10-13,"diesel",19.1110408921933
2020-10-14,"diesel",19.0934944237918
2020-10-15,"diesel",19.0845724907063
2020-10-16,"diesel",19.0817843866171
2020-10-17,"diesel",19.0688847583643
2020-10-18,"diesel",19.0592936802974
2020-10-19,"diesel",19.0569144981413
2020-10-20,"diesel",19.0520817843866
2020-10-21,"diesel",19.042156133829
2020-10-22,"diesel",19.0253903345725
2020-10-23,"diesel",18.9924535315985
2020-10-24,"diesel",18.966468401487
2020-10-25,"diesel",18.94156133829
2020-10-26,"diesel",18.9379553903346
2020-10-27,"diesel",18.9336431226766
2020-10-28,"diesel",18.8847955390335
2020-10-29,"diesel",18.8411895910781
2020-10-30,"diesel",18.8110780669145
2020-10-31,"diesel",18.7744981412639
2020-11-01,"diesel",18.746282527881
2020-11-02,"diesel",18.7438661710037
2020-11-03,"diesel",18.7301115241636
2020-11-04,"diesel",18.717843866171
2020-11-05,"diesel",18.6901858736059
2020-11-06,"diesel",18.6695910780669
2020-11-07,"diesel",18.6553903345725
2020-11-08,"diesel",18.6508921933086
2020-11-09,"diesel",18.6486617100372
2020-11-10,"diesel",18.6474721189591
2020-11-11,"diesel",18.6360966542751
2020-11-12,"diesel",18.629405204461
2020-11-13,"diesel",18.6409293680297
2020-11-14,"diesel",18.6518959107807
2020-11-15,"diesel",18.6505576208178
2020-11-16,"diesel",18.6498141263941
2020-11-17,"diesel",18.6534572490706
2020-11-18,"diesel",18.6502973977695
2020-11-19,"diesel",18.6369144981413
2020-11-20,"diesel",18.6371375464684
2020-11-21,"diesel",18.6418959107807
2020-11-22,"diesel",18.6432713754647
2020-11-23,"diesel",18.642750929368
2020-11-24,"diesel",18.6451672862454
2020-11-25,"diesel",18.6564312267658
2020-11-26,"diesel",18.6553159851301
2020-11-27,"diesel",18.6788847583643
2020-11-28,"diesel",18.718029739777
2020-11-29,"diesel",18.7596654275093
2020-11-30,"diesel",18.7657620817844
2020-12-01,"diesel",18.7718215613383
2020-12-02,"diesel",18.810780669145
2020-12-03,"diesel",18.8431970260223
2020-12-04,"diesel",18.8505204460967
2020-12-05,"diesel",18.8448327137546
2020-12-06,"diesel",18.8473234200743
2020-12-07,"diesel",18.84843866171
2020-12-08,"diesel",18.8473507462687
2020-12-09,"diesel",18.8502985074627
2020-12-10,"diesel",18.8542164179104
2020-12-11,"diesel",18.8567537313433
2020-12-12,"diesel",18.8601492537313
2020-12-13,"diesel",18.8706343283582
2020-12-14,"diesel",18.8646268656716
2020-12-15,"diesel",18.8716044776119
2020-12-16,"diesel",18.9062313432836
2020-12-18,"diesel",18.9493656716418
2020-12-19,"diesel",18.9721641791045
2020-12-20,"diesel",19.0092910447761
2020-12-21,"diesel",19.0266044776119
2020-12-22,"diesel",19.0380597014925
2020-12-23,"diesel",19.0837686567164
2020-12-24,"diesel",19.1101119402985
2020-12-25,"diesel",19.1114179104478
2020-12-26,"diesel",19.1189552238806
2020-12-27,"diesel",19.1255223880597
2020-12-28,"diesel",19.1252985074627
2020-12-29,"diesel",19.1285447761194
2020-12-30,"diesel",19.1367537313433
2020-12-31,"diesel",19.1404104477612
2021-01-01,"diesel",19.1468656716418
2021-01-02,"diesel",19.1704850746269
2021-01-03,"diesel",19.1925
2021-01-04,"diesel",19.1980970149254
2021-01-05,"diesel",19.2039179104478
2021-01-06,"diesel",19.2416791044776
2021-01-07,"diesel",19.2538805970149
2021-01-08,"diesel",19.3126492537313
2021-01-09,"diesel",19.3586194029851
2021-01-10,"diesel",19.3936940298507
2021-01-11,"diesel",19.4088432835821
2021-01-12,"diesel",19.4255223880597
2021-01-13,"diesel",19.5230223880597
2021-01-14,"diesel",19.5732835820896
2021-01-15,"diesel",19.6185447761194
2021-01-16,"diesel",19.6654850746269
2021-01-17,"diesel",19.6834328358209
2021-01-18,"diesel",19.6850746268657
2021-01-19,"diesel",19.6931343283582
2021-01-20,"diesel",19.7059328358209
2021-01-21,"diesel",19.7322388059701
2021-01-22,"diesel",19.7151119402985
2021-01-23,"diesel",19.7196268656716
2021-01-24,"diesel",19.7221268656716
2021-01-25,"diesel",19.7219776119403
2021-01-26,"diesel",19.7239179104478
2021-01-27,"diesel",19.7466417910448
2021-01-28,"diesel",19.764328358209
2021-01-29,"diesel",19.7889179104478
2021-01-30,"diesel",19.8148507462687
2021-01-31,"diesel",19.8361940298507
2021-02-01,"diesel",19.8419029850746
2021-02-02,"diesel",19.8571804511278
2021-02-03,"diesel",19.864962406015
2021-02-04,"diesel",19.879962406015
2021-02-05,"diesel",19.9241353383459
2021-02-06,"diesel",19.981015037594
2021-02-07,"diesel",20.0509398496241
2021-02-08,"diesel",20.0588345864662
2021-02-09,"diesel",20.097030075188
2021-02-10,"diesel",20.1436466165414
2021-02-11,"diesel",20.1619475655431
2021-02-12,"diesel",20.1862172284644
2021-02-13,"diesel",20.2194382022472
2021-02-14,"diesel",20.2331460674157
2021-02-15,"diesel",20.2367790262172
2021-02-16,"diesel",20.2440074906367
2021-02-17,"diesel",20.2776404494382
2021-02-18,"diesel",20.2940823970037
2021-02-19,"diesel",20.3591760299625
2021-02-20,"diesel",20.4397752808989
2021-02-21,"diesel",20.5169662921348
2021-02-22,"diesel",20.5392509363296
2021-02-23,"diesel",20.5745692883895
2021-02-24,"diesel",20.6237453183521
2021-02-25,"diesel",20.6743445692884
2021-02-26,"diesel",20.7105992509363
2021-02-27,"diesel",20.7409737827715
2021-02-28,"diesel",20.7826217228464
2021-03-01,"diesel",20.7906741573034
2021-03-02,"diesel",20.831797752809
2021-03-03,"diesel",20.8882397003745
2021-03-04,"diesel",20.9607116104869
2021-03-05,"diesel",21.0056179775281
2021-03-06,"diesel",21.0288764044944
2021-03-07,"diesel",21.0502996254682
2021-03-08,"diesel",21.0570411985019
2021-03-09,"diesel",21.08
2021-03-10,"diesel",21.120936329588
2021-03-11,"diesel",21.1620224719101
2021-03-12,"diesel",21.2140449438202
2021-03-13,"diesel",21.2347940074906
2021-03-14,"diesel",21.269925093633
2021-03-15,"diesel",21.2734082397004
2021-03-16,"diesel",21.2722097378277
2021-03-17,"diesel",21.2813108614232
2021-03-18,"diesel",21.2850561797753
2021-03-19,"diesel",21.3031086142322
2021-03-21,"diesel",21.3287640449438
2021-03-22,"diesel",21.3302621722846
2021-03-23,"diesel",21.3256179775281
2021-03-24,"diesel",21.2937078651685
2021-03-25,"diesel",21.2886516853933
2021-03-26,"diesel",21.2682771535581
2021-03-27,"diesel",21.2745692883895
2021-03-28,"diesel",21.2705243445693
2021-03-29,"diesel",21.2725842696629
2021-03-30,"diesel",21.2752059925094
2021-03-31,"diesel",21.279925093633
2021-04-01,"diesel",21.2897003745318
2021-04-02,"diesel",21.292808988764
2021-04-03,"diesel",21.2946816479401
2021-04-05,"diesel",21.2934456928839
2021-04-06,"diesel",21.2968164794007
2021-04-07,"diesel",21.2975280898876
2021-04-08,"diesel",21.3015355805243
2021-04-09,"diesel",21.3037827715356
2021-04-10,"diesel",21.2993258426966
2021-04-11,"diesel",21.2913108614232
2021-04-12,"diesel",21.2923970037453
2021-04-13,"diesel",21.2947940074906
2021-04-14,"diesel",21.2934831460674
2021-04-15,"diesel",21.2964794007491
2021-04-16,"diesel",21.3016853932584
2021-04-17,"diesel",21.3138951310861
2021-04-18,"diesel",21.3397378277154
2021-04-19,"diesel",21.3401123595506
2021-04-20,"diesel",21.350861423221
2021-04-21,"diesel",21.3720973782772
2021-04-22,"diesel",21.3808239700375
2021-04-23,"diesel",21.3830337078652
2021-04-24,"diesel",21.3811985018727
2021-04-25,"diesel",21.3750187265918
2021-04-26,"diesel",21.375468164794
2021-04-27,"diesel",21.3734831460674
2021-04-28,"diesel",21.370861423221
2021-04-29,"diesel",21.3677902621723
2021-04-30,"diesel",21.3739700374532
2021-05-01,"diesel",21.3820973782772
2021-05-02,"diesel",21.3773033707865
2021-05-03,"diesel",21.3785393258427
2021-05-04,"diesel",21.3812734082397
2021-05-05,"diesel",21.3901498127341
2021-05-06,"diesel",21.3948689138577
2021-05-07,"diesel",21.4003370786517
2021-05-08,"diesel",21.4
2021-05-09,"diesel",21.4011985018727
2021-05-10,"diesel",21.4031086142322
2021-05-11,"diesel",21.4109737827715
2021-05-12,"diesel",21.4173782771536
2021-05-13,"diesel",21.4238202247191
2021-05-14,"diesel",21.4225093632959
2021-05-15,"diesel",21.4246816479401
2021-05-16,"diesel",21.4244569288389
2021-05-17,"diesel",21.4220224719101
2021-05-18,"diesel",21.4261423220974
2021-05-19,"diesel",21.4266292134831
2021-05-20,"diesel",21.4241198501873
2021-05-21,"diesel",21.4210861423221
2021-05-22,"diesel",21.4223595505618
2021-05-23,"diesel",21.4231460674157
2021-05-24,"diesel",21.4177902621723
2021-05-25,"diesel",21.4135205992509
2021-05-26,"diesel",21.4035205992509
2021-05-27,"diesel",21.3943820224719
2021-05-28,"diesel",21.3953183520599
2021-05-29,"diesel",21.3961048689139
2021-05-30,"diesel",21.3989513108614
2021-05-31,"diesel",21.4016479400749
2021-06-01,"diesel",21.4021348314607
2021-06-02,"diesel",21.4032584269663
2021-06-03,"diesel",21.4031086142322
2021-06-04,"diesel",21.4058426966292
2021-06-05,"diesel",21.4098127340824
2021-06-06,"diesel",21.4088389513109
2021-06-07,"diesel",21.4085393258427
2021-06-08,"diesel",21.4114232209738
2021-06-09,"diesel",21.4119101123595
2021-06-10,"diesel",21.4106367041198
2021-06-11,"diesel",21.4145692883895
2021-06-12,"diesel",21.42
2021-06-13,"diesel",21.4195131086142
2021-06-14,"diesel",21.4183520599251
2021-06-15,"diesel",21.4179400749064
2021-06-16,"diesel",21.4128838951311
2021-06-17,"diesel",21.4091760299625
2021-06-18,"diesel",21.4140074906367
2021-06-19,"diesel",21.4120599250936
2021-06-20,"diesel",21.4105243445693
2021-06-21,"diesel",21.4105992509363
2021-06-22,"diesel",21.4088014981273
2021-06-23,"diesel",21.415468164794
2021-06-24,"diesel",21.4276779026217
2021-06-25,"diesel",21.4411985018727
2021-06-26,"diesel",21.4436329588015
2021-06-27,"diesel",21.4348689138577
2021-06-28,"diesel",21.4323308270677
2021-06-29,"diesel",21.4328571428571
2021-06-30,"diesel",21.419962406015
2021-07-01,"diesel",21.398045112782
2021-07-02,"diesel",21.3876315789474
2021-07-03,"diesel",21.3643609022556
2021-07-04,"diesel",21.3731203007519
2021-07-05,"diesel",21.3822556390977
2021-07-06,"diesel",21.3792481203008
2021-07-07,"diesel",21.3935714285714
2021-07-08,"diesel",21.3895112781955
