"sysdate","variable","value"
2021-07-09,"diesel",21.3805639097744
2021-07-10,"diesel",21.3722556390977
2021-07-11,"diesel",21.3655263157895
2021-07-12,"diesel",21.3653007518797
2021-07-13,"diesel",21.3596992481203
2021-07-14,"diesel",21.3604511278195
2021-07-15,"diesel",21.3586466165414
2021-07-16,"diesel",21.3604511278195
2021-07-17,"diesel",21.3631954887218
2021-07-18,"diesel",21.3670676691729
2021-07-19,"diesel",21.3672556390977
2021-07-20,"diesel",21.3642481203008
2021-07-21,"diesel",21.3624812030075
2021-07-22,"diesel",21.3559022556391
2021-07-23,"diesel",21.3487593984962
2021-07-24,"diesel",21.338045112782
2021-07-25,"diesel",21.3568421052632
2021-07-26,"diesel",21.3612781954887
2021-07-27,"diesel",21.3655639097744
2021-07-28,"diesel",21.3995864661654
2021-07-29,"diesel",21.42
2021-07-30,"diesel",21.4282330827068
2021-07-31,"diesel",21.4393233082707
2021-08-01,"diesel",21.4584586466165
2021-08-02,"diesel",21.4588721804511
2021-08-03,"diesel",21.460977443609
2021-08-04,"diesel",21.4671052631579
2021-08-05,"diesel",21.4675939849624
2021-08-06,"diesel",21.467969924812
2021-08-07,"diesel",21.4633834586466
2021-08-08,"diesel",21.4555639097744
2021-08-09,"diesel",21.4540601503759
2021-08-10,"diesel",21.4514661654135
2021-08-11,"diesel",21.4509022556391
2021-08-12,"diesel",21.4323308270677
2021-08-13,"diesel",21.4262406015038
2021-08-14,"diesel",21.4166917293233
2021-08-15,"diesel",21.4072556390977
2021-08-16,"diesel",21.4079323308271
2021-08-17,"diesel",21.4012781954887
2021-08-18,"diesel",21.3866917293233
2021-08-19,"diesel",21.3794360902256
2021-08-20,"diesel",21.3612030075188
2021-08-21,"diesel",21.3477819548872
2021-08-22,"diesel",21.3374436090226
2021-08-23,"diesel",21.3346616541353
2021-08-24,"diesel",21.3247368421053
2021-08-25,"diesel",21.3145864661654
2021-08-26,"diesel",21.3123684210526
2021-08-27,"diesel",21.3379323308271
2021-08-28,"diesel",21.3675939849624
2021-08-29,"diesel",21.3792857142857
2021-08-30,"diesel",21.3792857142857
2021-08-31,"diesel",21.3898120300752
2021-09-01,"diesel",21.396015037594
2021-09-02,"diesel",21.3998872180451
2021-09-03,"diesel",21.4064285714286
2021-09-04,"diesel",21.4127443609023
2021-09-05,"diesel",21.4174436090226
2021-09-06,"diesel",21.4174812030075
2021-09-07,"diesel",21.4131203007519
2021-09-08,"diesel",21.4108270676692
2021-09-09,"diesel",21.4062781954887
2021-09-10,"diesel",21.4024436090226
2021-09-11,"diesel",21.388984962406
2021-09-12,"diesel",21.3812406015038
2021-09-13,"diesel",21.3759398496241
2021-09-14,"diesel",21.3625563909774
2021-09-15,"diesel",21.3507518796992
2021-09-16,"diesel",21.3483834586466
2021-09-17,"diesel",21.344022556391
2021-09-18,"diesel",21.3378947368421
2021-09-19,"diesel",21.3314285714286
2021-09-20,"diesel",21.3286466165414
2021-09-21,"diesel",21.3206766917293
2021-09-22,"diesel",21.3086842105263
2021-09-23,"diesel",21.2966917293233
2021-09-24,"diesel",21.2864661654135
2021-09-25,"diesel",21.2800751879699
2021-09-26,"diesel",21.2758270676692
2021-09-27,"diesel",21.2728195488722
2021-09-28,"diesel",21.2679323308271
2021-09-29,"diesel",21.2652255639098
2021-09-30,"diesel",21.2710526315789
2021-10-01,"diesel",21.2779323308271
2021-10-02,"diesel",21.2821428571429
2021-10-03,"diesel",21.2911278195489
2021-10-04,"diesel",21.2938721804511
2021-10-05,"diesel",21.2975563909774
2021-10-06,"diesel",21.3111278195489
2021-10-07,"diesel",21.3157518796992
2021-10-08,"diesel",21.3266917293233
2021-10-09,"diesel",21.3272180451128
2021-10-10,"diesel",21.3300751879699
2021-10-11,"diesel",21.3337593984962
2021-10-12,"diesel",21.3354887218045
2021-10-13,"diesel",21.3404511278195
2021-10-14,"diesel",21.3403007518797
2021-10-15,"diesel",21.3458646616541
2021-10-16,"diesel",21.3421428571429
2021-10-17,"diesel",21.3439097744361
2021-10-18,"diesel",21.3431578947368
2021-10-19,"diesel",21.3454511278195
2021-10-20,"diesel",21.3548496240602
2021-10-21,"diesel",21.3386466165414
2021-10-22,"diesel",21.3444360902256
2021-10-23,"diesel",21.3374060150376
2021-10-24,"diesel",21.340679245283
2021-10-25,"diesel",21.3415094339623
2021-10-26,"diesel",21.3401132075472
2021-10-27,"diesel",21.3320754716981
2021-10-28,"diesel",21.3283396226415
2021-10-29,"diesel",21.3218490566038
2021-10-30,"diesel",21.3112452830189
2021-10-31,"diesel",21.3068679245283
2021-11-01,"diesel",21.3055849056604
2021-11-02,"diesel",21.3061886792453
2021-11-03,"diesel",21.3060377358491
2021-11-04,"diesel",21.305358490566
2021-11-05,"diesel",21.3067924528302
2021-11-06,"diesel",21.3108679245283
2021-11-07,"diesel",21.3108679245283
2021-11-08,"diesel",21.3089056603774
2021-11-09,"diesel",21.302679245283
2021-11-10,"diesel",21.2975849056604
2021-11-11,"diesel",21.2964528301887
2021-11-12,"diesel",21.2953962264151
2021-11-13,"diesel",21.29
2021-11-14,"diesel",21.2936226415094
2021-11-15,"diesel",21.2985660377358
2021-11-16,"diesel",21.2989433962264
2021-11-17,"diesel",21.3067924528302
2021-11-18,"diesel",21.3090943396226
2021-11-19,"diesel",21.3146037735849
2021-11-20,"diesel",21.3181886792453
2021-11-21,"diesel",21.3201132075472
2021-11-22,"diesel",21.3236226415094
2021-11-23,"diesel",21.3285283018868
2021-11-24,"diesel",21.3210188679245
2021-11-25,"diesel",21.3142264150943
2021-11-26,"diesel",21.3478867924528
2021-11-27,"diesel",21.3884150943396
2021-11-28,"diesel",21.4150943396226
2021-11-29,"diesel",21.4169811320755
2021-11-30,"diesel",21.4308679245283
2021-12-01,"diesel",21.4619622641509
2021-12-02,"diesel",21.4416981132075
2021-12-03,"diesel",21.4050188679245
2021-12-04,"diesel",21.3770566037736
2021-12-05,"diesel",21.3557735849057
2021-12-06,"diesel",21.3492075471698
2021-12-07,"diesel",21.3424528301887
2021-12-08,"diesel",21.3195849056604
2021-12-09,"diesel",21.320679245283
2021-12-10,"diesel",21.3304528301887
2021-12-11,"diesel",21.3372830188679
2021-12-12,"diesel",21.3852075471698
2021-12-13,"diesel",21.4059245283019
2021-12-14,"diesel",21.4244528301887
2021-12-15,"diesel",21.4637358490566
2021-12-16,"diesel",21.4820377358491
2021-12-17,"diesel",21.4867547169811
2021-12-22,"diesel",21.5152452830189
2021-12-23,"diesel",21.5083396226415
2021-12-24,"diesel",21.516641509434
2021-12-25,"diesel",21.5417735849057
2021-12-26,"diesel",21.5574339622642
2021-12-27,"diesel",21.5676226415094
2021-12-28,"diesel",21.5861886792453
2021-12-29,"diesel",21.6131698113208
2021-12-30,"diesel",21.6436981132075
2021-12-31,"diesel",21.6861132075472
2022-01-01,"diesel",21.7100377358491
2022-01-02,"diesel",21.7184905660377
2022-01-03,"diesel",21.7207547169811
2022-01-04,"diesel",21.7341886792453
2022-01-05,"diesel",21.7470188679245
2022-01-06,"diesel",21.7458867924528
2022-01-07,"diesel",21.7495471698113
2022-01-08,"diesel",21.7740377358491
2022-01-09,"diesel",21.7887924528302
2022-01-10,"diesel",21.7853962264151
2022-01-11,"diesel",21.7891698113208
2022-01-12,"diesel",21.8150566037736
2022-01-13,"diesel",21.8271320754717
2022-01-14,"diesel",21.8431320754717
2022-01-15,"diesel",21.8502641509434
2022-01-16,"diesel",21.8558490566038
2022-01-17,"diesel",21.8535849056604
2022-01-18,"diesel",21.8678113207547
2022-01-19,"diesel",21.8756981132075
2022-01-20,"diesel",21.8856981132075
2022-01-21,"diesel",21.8969433962264
2022-01-22,"diesel",21.9019245283019
2022-01-23,"diesel",21.9041886792453
2022-01-24,"diesel",21.902679245283
2022-01-25,"diesel",21.9064150943396
2022-01-26,"diesel",21.9209811320755
2022-01-27,"diesel",21.9244150943396
2022-01-28,"diesel",21.9309433962264
2022-01-29,"diesel",21.9343773584906
2022-01-30,"diesel",21.9515471698113
2022-01-31,"diesel",21.9492830188679
2022-02-01,"diesel",21.9581509433962
2022-02-02,"diesel",21.976641509434
2019-05-03,"premium",21.7581343283582
2019-05-06,"premium",21.7550248756219
2019-05-07,"premium",21.7705472636816
2019-05-08,"premium",21.7735910224439
2019-05-09,"premium",21.7738154613466
2019-05-10,"premium",21.7685536159601
2019-05-13,"premium",21.7662842892768
2019-05-14,"premium",21.7657605985037
2019-05-15,"premium",21.7660598503741
2019-05-16,"premium",21.76463840399
2019-05-17,"premium",21.7637655860349
2019-05-20,"premium",21.7740897755611
2019-05-21,"premium",21.7731343283582
2019-05-22,"premium",21.7690049751244
2019-05-23,"premium",21.7701990049751
2019-05-24,"premium",21.7773880597015
2019-05-27,"premium",21.7773383084577
2019-05-28,"premium",21.7773383084577
2019-05-29,"premium",21.7777860696517
2019-05-30,"premium",21.774328358209
2019-05-31,"premium",21.7715174129353
2019-06-03,"premium",21.7667164179104
2019-06-04,"premium",21.7643424317618
2019-06-06,"premium",21.7627093596059
2019-06-07,"premium",21.7629556650246
2019-06-10,"premium",21.7600738916256
2019-06-11,"premium",21.76
2019-06-12,"premium",21.7594827586207
2019-06-13,"premium",21.7607142857143
2019-06-14,"premium",21.7580098280098
2019-06-17,"premium",21.7579901960784
2019-06-18,"premium",21.7606097560976
2019-06-19,"premium",21.7535609756098
2019-06-20,"premium",21.7551094890511
2019-06-21,"premium",21.7522141119221
2019-06-24,"premium",21.7479611650485
2019-06-25,"premium",21.7484951456311
2019-06-26,"premium",21.7506796116505
2019-06-27,"premium",21.7538106796117
2019-06-28,"premium",21.7582766990291
2019-07-02,"premium",21.759927184466
2019-07-04,"premium",21.7620873786408
2019-07-05,"premium",21.7601941747573
2019-07-08,"premium",21.7604611650485
2019-07-09,"premium",21.7600485436893
2019-07-10,"premium",21.7593203883495
2019-07-11,"premium",21.758640776699
2019-07-12,"premium",21.7598300970874
2019-07-15,"premium",21.7603398058252
2019-07-16,"premium",21.7584951456311
2019-07-17,"premium",21.7575
2019-07-18,"premium",21.7595873786408
2019-07-19,"premium",21.7611650485437
2019-07-22,"premium",21.7565859564165
2019-07-23,"premium",21.7590821256039
2019-07-24,"premium",21.7590338164251
2019-07-25,"premium",21.7624154589372
2019-07-26,"premium",21.7647342995169
2019-07-29,"premium",21.7715700483092
2019-07-30,"premium",21.7726150121065
2019-07-31,"premium",21.7717917675545
2019-08-01,"premium",21.7723002421308
2019-08-02,"premium",21.7725181598063
2019-08-05,"premium",21.7653734939759
2019-08-06,"premium",21.7661686746988
2019-08-07,"premium",21.7646506024096
2019-08-08,"premium",21.7652403846154
2019-08-09,"premium",21.7642548076923
2019-08-12,"premium",21.7627163461538
2019-08-13,"premium",21.7650721153846
2019-08-14,"premium",21.7682211538462
2019-08-15,"premium",21.7708653846154
2019-08-16,"premium",21.770625
2019-08-19,"premium",21.7663942307692
2019-08-20,"premium",21.7665865384615
2019-08-21,"premium",21.7668509615385
2019-08-22,"premium",21.7684375
2019-08-23,"premium",21.7705048076923
2019-08-27,"premium",21.7650961538462
2019-08-28,"premium",21.7631971153846
2019-08-29,"premium",21.7630048076923
2019-08-30,"premium",21.7675480769231
2019-09-02,"premium",21.7587259615385
2019-09-03,"premium",21.7594711538462
2019-09-04,"premium",21.7561538461538
2019-09-05,"premium",21.7595673076923
2019-09-06,"premium",21.7590625
2019-09-09,"premium",21.7611298076923
2019-09-10,"premium",21.7613461538462
2019-09-11,"premium",21.7647596153846
2019-09-12,"premium",21.7655769230769
2019-09-13,"premium",21.7675539568345
2019-09-17,"premium",21.7710551558753
2019-09-18,"premium",21.7714868105516
2019-09-19,"premium",21.7691127098321
2019-09-20,"premium",21.7676978417266
2019-09-23,"premium",21.7634532374101
2019-09-24,"premium",21.7613429256595
2019-09-25,"premium",21.7613669064748
2019-09-26,"premium",21.7608633093525
2019-09-30,"premium",21.7642925659472
2019-10-01,"premium",21.764412470024
2019-10-02,"premium",21.7632853717026
2019-10-03,"premium",21.7725179856115
2019-10-04,"premium",21.7733333333333
2019-10-07,"premium",21.7728468899522
2019-10-08,"premium",21.7732853717026
2019-10-09,"premium",21.7749880095923
2019-10-21,"premium",21.7729256594724
2019-10-30,"premium",21.7821342925659
2019-11-01,"premium",21.7800479616307
2019-11-04,"premium",21.7815107913669
2019-11-05,"premium",21.7821103117506
2019-11-06,"premium",21.7818225419664
2019-11-07,"premium",21.7770743405276
2019-11-11,"premium",21.7705035971223
2019-11-13,"premium",21.7706698564593
2019-11-14,"premium",21.7696889952153
2019-11-19,"premium",21.7643062200957
2019-11-20,"premium",21.7602870813397
2019-11-26,"premium",21.7779047619048
2019-11-27,"premium",21.7840714285714
2019-11-28,"premium",21.7932619047619
2019-11-29,"premium",21.812119047619
2019-12-02,"premium",21.8309546539379
2019-12-03,"premium",21.8354653937947
2019-12-04,"premium",21.8391408114558
2019-12-05,"premium",21.8412887828162
2019-12-09,"premium",21.8236038186158
2019-12-11,"premium",21.8392840095465
2019-12-12,"premium",21.8316706443914
2019-12-13,"premium",21.8250596658711
2019-12-16,"premium",21.8038424821002
2019-12-17,"premium",21.8068019093079
2019-12-18,"premium",21.7882577565632
2019-12-19,"premium",21.7818377088305
2019-12-20,"premium",21.778353221957
2020-01-08,"premium",21.8857857142857
2020-01-09,"premium",21.8819523809524
2020-01-10,"premium",21.8835
2020-01-13,"premium",21.8658571428571
2020-01-14,"premium",21.8680476190476
2020-01-15,"premium",21.8656666666667
2020-01-16,"premium",21.8502857142857
2020-01-17,"premium",21.8471428571429
2020-01-20,"premium",21.8189523809524
2020-01-21,"premium",21.823619047619
2020-01-22,"premium",21.8220714285714
2020-01-23,"premium",21.8176904761905
2020-01-24,"premium",21.8202619047619
2020-01-27,"premium",21.8072619047619
2020-01-28,"premium",21.8093571428571
2020-01-30,"premium",21.783880952381
2020-01-31,"premium",21.7675476190476
2020-02-04,"premium",21.7163895486936
2020-02-05,"premium",21.6944418052257
2020-02-10,"premium",21.5857582938389
2020-02-11,"premium",21.5795011876485
2020-02-13,"premium",21.5686460807601
2020-02-17,"premium",21.5618052256532
2020-02-18,"premium",21.5731042654028
2020-02-19,"premium",21.5720142180095
2020-02-20,"premium",21.5694075829384
2020-02-21,"premium",21.5684123222749
2020-02-24,"premium",21.614644549763
2020-02-25,"premium",21.6238625592417
2020-02-26,"premium",21.6377251184834
2020-02-27,"premium",21.6423222748815
2020-02-28,"premium",21.629644549763
2020-03-02,"premium",21.5439099526066
2020-03-03,"premium",21.5512322274882
2020-03-04,"premium",21.5293127962085
2020-03-05,"premium",21.5221090047393
2020-03-06,"premium",21.5212559241706
2020-03-09,"premium",21.5049526066351
2020-03-10,"premium",21.508981042654
2020-03-11,"premium",21.4831042654028
2020-03-12,"premium",21.3920379146919
2020-03-13,"premium",21.2986966824645
2020-03-17,"premium",20.9091469194313
2020-03-18,"premium",20.8202843601896
2020-03-19,"premium",20.4654265402844
2020-03-20,"premium",20.2100456621005
2020-03-21,"premium",19.2570547945205
2020-03-22,"premium",19.2414928909953
2020-03-23,"premium",19.1712322274882
2020-03-24,"premium",19.0364928909953
2020-03-25,"premium",18.7829383886256
2020-03-26,"premium",18.3455450236967
2020-03-27,"premium",18.2238625592417
2020-03-28,"premium",18.1320853080569
2020-03-29,"premium",17.9757819905213
2020-03-30,"premium",17.9315876777251
2020-03-31,"premium",17.8492417061611
2020-04-01,"premium",17.6777962085308
2020-04-02,"premium",17.6028672985782
2020-04-03,"premium",17.5192654028436
2020-04-04,"premium",17.4317772511848
2020-04-05,"premium",17.3677962085308
2020-04-06,"premium",17.366682464455
2020-04-07,"premium",17.347654028436
2020-04-08,"premium",17.3397630331754
2020-04-09,"premium",17.324644549763
2020-04-10,"premium",17.2821800947867
2020-04-11,"premium",17.2610663507109
2020-04-12,"premium",17.2386018957346
2020-04-13,"premium",17.2350710900474
2020-04-14,"premium",17.2230805687204
2020-04-15,"premium",17.1894075829384
2020-04-16,"premium",17.1735071090047
2020-04-17,"premium",17.1530260047281
2020-04-18,"premium",17.1410638297872
2020-04-19,"premium",17.1329787234043
2020-04-20,"premium",17.132695035461
2020-04-21,"premium",17.1182269503546
2020-04-22,"premium",17.0962884160757
2020-04-23,"premium",17.0795508274232
2020-04-24,"premium",17.0222695035461
2020-04-25,"premium",16.9706146572104
2020-04-26,"premium",16.9730260047281
2020-04-27,"premium",16.9619621749409
2020-04-28,"premium",16.9544444444444
2020-04-29,"premium",16.9281796690307
2020-04-30,"premium",16.9265957446808
2020-05-01,"premium",16.9081796690307
2020-05-02,"premium",16.911914893617
2020-05-03,"premium",16.9410165484634
2020-05-04,"premium",16.9497163120567
2020-05-05,"premium",16.9531914893617
2020-05-06,"premium",16.9686524822695
2020-05-07,"premium",17.0432624113475
2020-05-08,"premium",17.2092671394799
2020-05-09,"premium",17.3711111111111
2020-05-10,"premium",17.4952009456265
2020-05-11,"premium",17.5145153664303
2020-05-12,"premium",17.5779905437352
2020-05-13,"premium",17.6819858156028
2020-05-14,"premium",17.7573286052009
2020-05-15,"premium",17.7903309692671
2020-05-16,"premium",17.7928841607565
2020-05-17,"premium",17.8224113475177
2020-05-18,"premium",17.8239952718676
2020-05-19,"premium",17.8397635933806
2020-05-20,"premium",17.8999054373522
2020-05-21,"premium",17.9936170212766
2020-05-22,"premium",18.1235933806147
2020-05-23,"premium",18.2203073286052
2020-05-24,"premium",18.2755555555556
2020-05-25,"premium",18.2813002364066
2020-05-26,"premium",18.2852245862884
2020-05-27,"premium",18.3067375886525
2020-05-29,"premium",18.331158392435
2020-05-30,"premium",18.3266666666667
2020-05-31,"premium",18.3340189125296
2020-06-01,"premium",18.3325295508274
2020-06-02,"premium",18.3386288416076
2020-06-03,"premium",18.3443262411348
2020-06-04,"premium",18.3527659574468
2020-06-05,"premium",18.3656501182033
2020-06-06,"premium",18.3758392434988
2020-06-07,"premium",18.3912529550827
2020-06-08,"premium",18.3936406619385
2020-06-09,"premium",18.4046572104019
2020-06-10,"premium",18.4849645390071
2020-06-11,"premium",18.5451300236407
2020-06-12,"premium",18.6031205673759
2020-06-13,"premium",18.6506146572104
2020-06-14,"premium",18.6676595744681
2020-06-15,"premium",18.6724586288416
2020-06-16,"premium",18.6829078014184
2020-06-17,"premium",18.6825059101655
2020-06-18,"premium",18.7133569739953
2020-06-19,"premium",18.7603309692671
2020-06-20,"premium",18.8020330969267
2020-06-21,"premium",18.9526713947991
2020-06-22,"premium",18.9746572104019
2020-06-23,"premium",19.021158392435
2020-06-24,"premium",19.1442789598109
2020-06-25,"premium",19.219621749409
2020-06-26,"premium",19.2981323877069
2020-06-27,"premium",19.3414657210402
2020-06-28,"premium",19.3574704491726
2020-06-29,"premium",19.3610426540284
2020-06-30,"premium",19.3731279620853
2020-07-01,"premium",19.3663744075829
2020-07-02,"premium",19.4062559241706
2020-07-03,"premium",19.4481279620853
2020-07-04,"premium",19.4716587677725
2020-07-05,"premium",19.5055687203791
2020-07-06,"premium",19.5117298578199
2020-07-07,"premium",19.5335781990521
2020-07-08,"premium",19.5689099526066
2020-07-09,"premium",19.5863981042654
2020-07-10,"premium",19.619691943128
2020-07-11,"premium",19.6677251184834
2020-07-12,"premium",19.7076303317536
2020-07-13,"premium",19.7110900473934
2020-07-14,"premium",19.7212085308057
2020-07-15,"premium",19.7413981042654
2020-07-16,"premium",19.7583886255924
2020-07-17,"premium",19.7634597156398
2020-07-18,"premium",19.7807582938389
2020-07-19,"premium",19.7806872037915
2020-07-20,"premium",19.7800473933649
2020-07-21,"premium",19.7799289099526
2020-07-22,"premium",19.757654028436
2020-07-23,"premium",19.7588388625592
2020-07-24,"premium",19.7699526066351
2020-07-25,"premium",19.7754976303318
2020-07-26,"premium",19.7700236966825
2020-07-27,"premium",19.7661611374408
2020-07-28,"premium",19.7669194312796
2020-07-29,"premium",19.7684123222749
2020-07-30,"premium",19.7614454976303
2020-07-31,"premium",19.7439573459716
2020-08-01,"premium",19.7308293838863
2020-08-02,"premium",19.7124881516588
2020-08-03,"premium",19.7060663507109
2020-08-04,"premium",19.7004265402844
2020-08-05,"premium",19.6714454976303
2020-08-06,"premium",19.6570142180095
2020-08-07,"premium",19.6533412322275
2020-08-08,"premium",19.6440758293839
2020-08-09,"premium",19.625971563981
2020-08-10,"premium",19.6227725118483
2020-08-11,"premium",19.6221563981043
2020-08-12,"premium",19.6082227488152
2020-08-13,"premium",19.5980568720379
2020-08-14,"premium",19.5902132701422
2020-08-15,"premium",19.5840521327014
2020-08-16,"premium",19.5771800947867
2020-08-17,"premium",19.573981042654
2020-08-18,"premium",19.5784834123223
2020-08-19,"premium",19.5754028436019
2020-08-20,"premium",19.5761137440758
2020-08-21,"premium",19.5812085308057
2020-08-22,"premium",19.5850236966825
2020-08-23,"premium",19.5972748815166
2020-08-24,"premium",19.5928672985782
2020-08-25,"premium",19.6087677725118
2020-08-26,"premium",19.6101421800948
2020-08-27,"premium",19.6639573459716
2020-08-28,"premium",19.7338625592417
2020-08-29,"premium",19.7579857819905
2020-08-30,"premium",19.7628909952607
2020-08-31,"premium",19.761990521327
2020-09-01,"premium",19.7647156398104
2020-09-02,"premium",19.7610663507109
2020-09-03,"premium",19.743672985782
2020-09-04,"premium",19.7332701421801
2020-09-05,"premium",19.725355450237
2020-09-06,"premium",19.7103317535545
2020-09-07,"premium",19.7006161137441
2020-09-08,"premium",19.6991706161137
2020-09-09,"premium",19.6629383886256
2020-09-10,"premium",19.6472037914692
2020-09-11,"premium",19.6395023696682
2020-09-12,"premium",19.6118720379147
2020-09-13,"premium",19.5566903073286
2020-09-14,"premium",19.5475886524823
2020-09-15,"premium",19.5327423167849
2020-09-16,"premium",19.4870685579196
2020-09-17,"premium",19.4491016548463
2020-09-18,"premium",19.4388179669031
2020-09-19,"premium",19.4085815602837
2020-09-20,"premium",19.3913947990544
2020-09-21,"premium",19.3940661938534
2020-09-22,"premium",19.4002364066194
2020-09-23,"premium",19.4068794326241
2020-09-24,"premium",19.4026004728132
2020-09-25,"premium",19.3965957446809
2020-09-26,"premium",19.3936170212766
2020-09-27,"premium",19.3933096926714
2020-09-28,"premium",19.3986288416076
2020-09-29,"premium",19.4206146572104
2020-09-30,"premium",19.4727659574468
2020-10-01,"premium",19.5517494089835
2020-10-02,"premium",19.5756264775414
2020-10-03,"premium",19.55536643026
2020-10-04,"premium",19.5553191489362
2020-10-05,"premium",19.5573522458629
2020-10-06,"premium",19.5673758865248
2020-10-07,"premium",19.54
2020-10-08,"premium",19.5270212765957
2020-10-09,"premium",19.5330969267139
2020-10-10,"premium",19.5340661938534
2020-10-11,"premium",19.5345153664303
2020-10-12,"premium",19.5345626477541
2020-10-13,"premium",19.5440898345154
2020-10-14,"premium",19.5313711583924
2020-10-15,"premium",19.5168321513002
2020-10-16,"premium",19.5098581560284
2020-10-17,"premium",19.4821040189125
2020-10-18,"premium",19.459621749409
2020-10-19,"premium",19.4567139479905
2020-10-20,"premium",19.4656398104265
2020-10-21,"premium",19.4456161137441
2020-10-22,"premium",19.3966113744076
2020-10-23,"premium",19.3898104265403
2020-10-24,"premium",19.346018957346
2020-10-25,"premium",19.3092654028436
2020-10-26,"premium",19.3018957345972
2020-10-27,"premium",19.3029620853081
2020-10-28,"premium",19.2593601895735
2020-10-29,"premium",19.2039336492891
2020-10-30,"premium",19.1650236966825
2020-10-31,"premium",19.1025355450237
2020-11-01,"premium",19.0585071090047
2020-11-02,"premium",19.0537203791469
2020-11-03,"premium",19.0395260663507
2020-11-04,"premium",18.980971563981
2020-11-05,"premium",18.9139099526066
2020-11-06,"premium",18.8776359338061
2020-11-07,"premium",18.8431442080378
2020-11-08,"premium",18.810401891253
2020-11-09,"premium",18.7954373522459
2020-11-10,"premium",18.7937825059102
2020-11-11,"premium",18.7589125295508
2020-11-12,"premium",18.7399054373522
2020-11-13,"premium",18.7373758865248
2020-11-14,"premium",18.713073286052
2020-11-15,"premium",18.7126477541371
2020-11-16,"premium",18.7058392434988
2020-11-17,"premium",18.7104964539007
2020-11-18,"premium",18.7003309692671
2020-11-19,"premium",18.6788179669031
2020-11-20,"premium",18.6711111111111
2020-11-21,"premium",18.6498817966903
2020-11-22,"premium",18.6346572104019
2020-11-23,"premium",18.6306382978723
2020-11-24,"premium",18.6287943262411
2020-11-25,"premium",18.6218912529551
2020-11-26,"premium",18.6225059101655
2020-11-27,"premium",18.6280141843972
2020-11-28,"premium",18.6401891252955
2020-11-29,"premium",18.663073286052
2020-11-30,"premium",18.6676595744681
2020-12-01,"premium",18.6823640661939
