"sysdate","variable","value"
2020-12-02,"premium",18.6984397163121
2020-12-03,"premium",18.7125295508274
2020-12-04,"premium",18.7133569739953
2020-12-05,"premium",18.7030496453901
2020-12-06,"premium",18.6982505910165
2020-12-07,"premium",18.7008510638298
2020-12-08,"premium",18.7057919621749
2020-12-09,"premium",18.7059101654846
2020-12-10,"premium",18.7065011820331
2020-12-11,"premium",18.700378250591
2020-12-12,"premium",18.6954373522459
2020-12-13,"premium",18.7106619385343
2020-12-14,"premium",18.7197872340426
2020-12-15,"premium",18.7386761229314
2020-12-16,"premium",18.7617494089835
2020-12-18,"premium",18.7956028368794
2020-12-19,"premium",18.8081087470449
2020-12-20,"premium",18.8690780141844
2020-12-21,"premium",18.8839243498818
2020-12-22,"premium",18.9144680851064
2020-12-23,"premium",18.9652245862884
2020-12-24,"premium",18.9806619385343
2020-12-25,"premium",18.9916548463357
2020-12-26,"premium",18.9906382978723
2020-12-27,"premium",18.9942553191489
2020-12-28,"premium",18.9977541371158
2020-12-29,"premium",19.013451536643
2020-12-30,"premium",19.033475177305
2020-12-31,"premium",19.0406619385343
2021-01-01,"premium",19.0463356973995
2021-01-02,"premium",19.0781560283688
2021-01-03,"premium",19.0986997635934
2021-01-04,"premium",19.1018912529551
2021-01-05,"premium",19.1238770685579
2021-01-06,"premium",19.1866903073286
2021-01-07,"premium",19.203829787234
2021-01-08,"premium",19.273829787234
2021-01-09,"premium",19.3483451536643
2021-01-10,"premium",19.4124349881797
2021-01-11,"premium",19.438061465721
2021-01-12,"premium",19.4727423167849
2021-01-13,"premium",19.6171394799054
2021-01-14,"premium",19.753451536643
2021-01-15,"premium",19.8377304964539
2021-01-16,"premium",19.9175177304965
2021-01-17,"premium",19.9536879432624
2021-01-18,"premium",19.9581560283688
2021-01-19,"premium",19.9844680851064
2021-01-20,"premium",20.0135460992908
2021-01-21,"premium",20.0341134751773
2021-01-22,"premium",20.0492671394799
2021-01-23,"premium",20.0626241134752
2021-01-24,"premium",20.0764302600473
2021-01-25,"premium",20.079598108747
2021-01-26,"premium",20.0861938534279
2021-01-27,"premium",20.1110638297872
2021-01-28,"premium",20.151134751773
2021-01-29,"premium",20.1928605200946
2021-01-30,"premium",20.2271631205674
2021-01-31,"premium",20.2505673758865
2021-02-01,"premium",20.2564539007092
2021-02-02,"premium",20.2631503579952
2021-02-03,"premium",20.2688544152745
2021-02-04,"premium",20.3029594272076
2021-02-05,"premium",20.3335799522673
2021-02-06,"premium",20.3754415274463
2021-02-07,"premium",20.4124105011933
2021-02-08,"premium",20.4148687350835
2021-02-09,"premium",20.4374224343675
2021-02-10,"premium",20.4729594272076
2021-02-11,"premium",20.483
2021-02-12,"premium",20.5169523809524
2021-02-13,"premium",20.5429047619048
2021-02-14,"premium",20.562119047619
2021-02-15,"premium",20.5634523809524
2021-02-16,"premium",20.5712619047619
2021-02-17,"premium",20.587380952381
2021-02-18,"premium",20.5945476190476
2021-02-19,"premium",20.6838571428571
2021-02-20,"premium",20.8403333333333
2021-02-21,"premium",20.962880952381
2021-02-22,"premium",20.991619047619
2021-02-23,"premium",21.0580238095238
2021-02-24,"premium",21.194
2021-02-25,"premium",21.3507619047619
2021-02-26,"premium",21.4925714285714
2021-02-27,"premium",21.6185
2021-02-28,"premium",21.6807380952381
2021-03-01,"premium",21.7036666666667
2021-03-02,"premium",21.7494285714286
2021-03-03,"premium",21.8430952380952
2021-03-04,"premium",21.9145
2021-03-05,"premium",21.9714047619048
2021-03-06,"premium",21.993880952381
2021-03-07,"premium",22.0389047619048
2021-03-08,"premium",22.0478571428571
2021-03-09,"premium",22.0692142857143
2021-03-10,"premium",22.114619047619
2021-03-11,"premium",22.159619047619
2021-03-12,"premium",22.2146666666667
2021-03-13,"premium",22.2607619047619
2021-03-14,"premium",22.2904761904762
2021-03-15,"premium",22.2929761904762
2021-03-16,"premium",22.2948095238095
2021-03-17,"premium",22.308619047619
2021-03-18,"premium",22.3211428571429
2021-03-19,"premium",22.3315476190476
2021-03-21,"premium",22.3436428571429
2021-03-22,"premium",22.347619047619
2021-03-23,"premium",22.3516904761905
2021-03-24,"premium",22.3482857142857
2021-03-25,"premium",22.3512380952381
2021-03-26,"premium",22.3415
2021-03-27,"premium",22.3373095238095
2021-03-28,"premium",22.3304285714286
2021-03-29,"premium",22.3316904761905
2021-03-30,"premium",22.3415238095238
2021-03-31,"premium",22.3462380952381
2021-04-01,"premium",22.3521904761905
2021-04-02,"premium",22.354
2021-04-03,"premium",22.3511428571429
2021-04-05,"premium",22.3488333333333
2021-04-06,"premium",22.3540238095238
2021-04-07,"premium",22.3538333333333
2021-04-08,"premium",22.352
2021-04-09,"premium",22.3510714285714
2021-04-10,"premium",22.348
2021-04-11,"premium",22.3398333333333
2021-04-12,"premium",22.3392619047619
2021-04-13,"premium",22.3411666666667
2021-04-14,"premium",22.3350476190476
2021-04-15,"premium",22.3374047619048
2021-04-16,"premium",22.3394523809524
2021-04-17,"premium",22.3478095238095
2021-04-18,"premium",22.3541904761905
2021-04-19,"premium",22.3598095238095
2021-04-20,"premium",22.3612619047619
2021-04-21,"premium",22.3684523809524
2021-04-22,"premium",22.3790238095238
2021-04-23,"premium",22.3762142857143
2021-04-24,"premium",22.364880952381
2021-04-25,"premium",22.3562619047619
2021-04-26,"premium",22.3556666666667
2021-04-27,"premium",22.3557380952381
2021-04-28,"premium",22.3539285714286
2021-04-29,"premium",22.3492619047619
2021-04-30,"premium",22.3525714285714
2021-05-01,"premium",22.3608333333333
2021-05-02,"premium",22.363119047619
2021-05-03,"premium",22.3640714285714
2021-05-04,"premium",22.3700952380952
2021-05-05,"premium",22.3685
2021-05-06,"premium",22.3760952380952
2021-05-07,"premium",22.3814285714286
2021-05-08,"premium",22.3850476190476
2021-05-09,"premium",22.3854523809524
2021-05-10,"premium",22.3876666666667
2021-05-11,"premium",22.3956428571429
2021-05-12,"premium",22.4026666666667
2021-05-13,"premium",22.4033095238095
2021-05-14,"premium",22.4038571428571
2021-05-15,"premium",22.4107857142857
2021-05-16,"premium",22.4072142857143
2021-05-17,"premium",22.4068333333333
2021-05-18,"premium",22.4097142857143
2021-05-19,"premium",22.4094047619048
2021-05-20,"premium",22.4112619047619
2021-05-21,"premium",22.4148095238095
2021-05-22,"premium",22.4145
2021-05-23,"premium",22.4109047619048
2021-05-24,"premium",22.4122142857143
2021-05-25,"premium",22.4141666666667
2021-05-26,"premium",22.4173095238095
2021-05-27,"premium",22.4135
2021-05-28,"premium",22.413119047619
2021-05-29,"premium",22.4121666666667
2021-05-30,"premium",22.4141904761905
2021-05-31,"premium",22.413
2021-06-01,"premium",22.4160714285714
2021-06-02,"premium",22.4189047619048
2021-06-03,"premium",22.4226904761905
2021-06-04,"premium",22.4260476190476
2021-06-05,"premium",22.4286666666667
2021-06-06,"premium",22.4282380952381
2021-06-07,"premium",22.4269523809524
2021-06-08,"premium",22.4307380952381
2021-06-09,"premium",22.4355
2021-06-10,"premium",22.4409285714286
2021-06-11,"premium",22.4458333333333
2021-06-12,"premium",22.442619047619
2021-06-13,"premium",22.4391904761905
2021-06-14,"premium",22.4384761904762
2021-06-15,"premium",22.449
2021-06-16,"premium",22.4554285714286
2021-06-17,"premium",22.4518333333333
2021-06-18,"premium",22.4514523809524
2021-06-19,"premium",22.4601428571429
2021-06-20,"premium",22.4613571428571
2021-06-21,"premium",22.4613095238095
2021-06-22,"premium",22.4665
2021-06-23,"premium",22.4668095238095
2021-06-24,"premium",22.4687380952381
2021-06-25,"premium",22.4701428571429
2021-06-26,"premium",22.472619047619
2021-06-27,"premium",22.4680714285714
2021-06-28,"premium",22.4668257756563
2021-06-29,"premium",22.4688782816229
2021-06-30,"premium",22.4700238663484
2021-07-01,"premium",22.4634606205251
2021-07-02,"premium",22.4614081145585
2021-07-03,"premium",22.4498806682578
2021-07-04,"premium",22.4481145584726
2021-07-05,"premium",22.4530548926014
2021-07-06,"premium",22.4321241050119
2021-07-07,"premium",22.4324343675418
2021-07-08,"premium",22.4307398568019
2021-07-09,"premium",22.451861575179
2021-07-10,"premium",22.4512887828162
2021-07-11,"premium",22.4470167064439
2021-07-12,"premium",22.4470405727924
2021-07-13,"premium",22.4519570405728
2021-07-14,"premium",22.4644630071599
2021-07-15,"premium",22.4668496420048
2021-07-16,"premium",22.4672792362768
2021-07-17,"premium",22.4687589498807
2021-07-18,"premium",22.4658472553699
2021-07-19,"premium",22.4658233890215
2021-07-20,"premium",22.4703341288783
2021-07-21,"premium",22.4649642004773
2021-07-22,"premium",22.4635560859189
2021-07-23,"premium",22.4657756563246
2021-07-24,"premium",22.461169451074
2021-07-25,"premium",22.4655131264916
2021-07-26,"premium",22.4663961813842
2021-07-27,"premium",22.471646778043
2021-07-28,"premium",22.4800715990453
2021-07-29,"premium",22.4936276849642
2021-07-30,"premium",22.4986873508353
2021-07-31,"premium",22.5070644391408
2021-08-01,"premium",22.5126968973747
2021-08-02,"premium",22.5124105011933
2021-08-03,"premium",22.5194272076372
2021-08-04,"premium",22.5216706443914
2021-08-05,"premium",22.5169451073986
2021-08-06,"premium",22.5142720763723
2021-08-07,"premium",22.5169451073986
2021-08-08,"premium",22.5121479713604
2021-08-09,"premium",22.5121957040573
2021-08-10,"premium",22.5223866348449
2021-08-11,"premium",22.5267064439141
2021-08-12,"premium",22.5165632458234
2021-08-13,"premium",22.5240334128878
2021-08-14,"premium",22.5243675417661
2021-08-15,"premium",22.5250357995227
2021-08-16,"premium",22.526062052506
2021-08-17,"premium",22.5273747016706
2021-08-18,"premium",22.5281145584726
2021-08-19,"premium",22.5263245823389
2021-08-20,"premium",22.5283293556086
2021-08-21,"premium",22.5258472553699
2021-08-22,"premium",22.5236515513126
2021-08-23,"premium",22.52138424821
2021-08-24,"premium",22.5099045346062
2021-08-25,"premium",22.5099522673031
2021-08-26,"premium",22.503245823389
2021-08-27,"premium",22.5082816229117
2021-08-28,"premium",22.5158233890215
2021-08-29,"premium",22.5172553699284
2021-08-30,"premium",22.5184486873508
2021-08-31,"premium",22.5217899761337
2021-09-01,"premium",22.5262529832936
2021-09-02,"premium",22.533723150358
2021-09-03,"premium",22.5436754176611
2021-09-04,"premium",22.5484486873508
2021-09-05,"premium",22.5498090692124
2021-09-06,"premium",22.5497129186603
2021-09-07,"premium",22.5497374701671
2021-09-08,"premium",22.5534844868735
2021-09-09,"premium",22.5575417661098
2021-09-10,"premium",22.5565871121718
2021-09-11,"premium",22.5561813842482
2021-09-12,"premium",22.553508353222
2021-09-13,"premium",22.5540334128878
2021-09-14,"premium",22.5567780429594
2021-09-15,"premium",22.5536754176611
2021-09-16,"premium",22.5510739856802
2021-09-17,"premium",22.5540334128878
2021-09-18,"premium",22.5544630071599
2021-09-19,"premium",22.5531742243437
2021-09-20,"premium",22.5527446300716
2021-09-21,"premium",22.5419093078759
2021-09-22,"premium",22.5358233890215
2021-09-23,"premium",22.5309069212411
2021-09-24,"premium",22.5237947494033
2021-09-25,"premium",22.5222673031026
2021-09-26,"premium",22.5123866348449
2021-09-27,"premium",22.5105250596659
2021-09-28,"premium",22.5105011933174
2021-09-29,"premium",22.5066348448687
2021-09-30,"premium",22.498830548926
2021-10-01,"premium",22.4998806682578
2021-10-02,"premium",22.5004534606205
2021-10-03,"premium",22.4981145584726
2021-10-04,"premium",22.5000715990453
2021-10-05,"premium",22.5076372315036
2021-10-06,"premium",22.5236276849642
2021-10-07,"premium",22.5277326968974
2021-10-08,"premium",22.5351551312649
2021-10-09,"premium",22.5339618138425
2021-10-10,"premium",22.5338424821002
2021-10-11,"premium",22.536276849642
2021-10-12,"premium",22.5437708830549
2021-10-13,"premium",22.5465632458234
2021-10-14,"premium",22.5500477326969
2021-10-15,"premium",22.5537470167064
2021-10-16,"premium",22.5541288782816
2021-10-17,"premium",22.5514797136038
2021-10-18,"premium",22.5518377088305
2021-10-19,"premium",22.5573747016706
2021-10-20,"premium",22.5638902147971
2021-10-21,"premium",22.5661575178998
2021-10-22,"premium",22.5702386634845
2021-10-23,"premium",22.570477326969
2021-10-24,"premium",22.5620574162679
2021-10-25,"premium",22.5620574162679
2021-10-26,"premium",22.5653827751196
2021-10-27,"premium",22.5674162679426
2021-10-28,"premium",22.5702870813397
2021-10-29,"premium",22.5700956937799
2021-10-30,"premium",22.5746650717703
2021-10-31,"premium",22.5686124401914
2021-11-01,"premium",22.5664832535885
2021-11-02,"premium",22.5677751196172
2021-11-03,"premium",22.5684688995215
2021-11-04,"premium",22.5723205741627
2021-11-05,"premium",22.5719377990431
2021-11-06,"premium",22.5703349282297
2021-11-07,"premium",22.5631818181818
2021-11-08,"premium",22.5611004784689
2021-11-09,"premium",22.5626794258373
2021-11-10,"premium",22.555956937799
2021-11-11,"premium",22.5468660287081
2021-11-12,"premium",22.539019138756
2021-11-13,"premium",22.5188755980861
2021-11-14,"premium",22.5174401913876
2021-11-15,"premium",22.5194258373206
2021-11-16,"premium",22.5197368421053
2021-11-17,"premium",22.5402392344498
2021-11-18,"premium",22.5434449760766
2021-11-19,"premium",22.5665550239234
2021-11-20,"premium",22.5860526315789
2021-11-21,"premium",22.5865071770335
2021-11-22,"premium",22.5892583732057
2021-11-23,"premium",22.5938277511962
2021-11-24,"premium",22.5929425837321
2021-11-25,"premium",22.5914593301435
2021-11-26,"premium",22.6333971291866
2021-11-27,"premium",22.6798564593301
2021-11-28,"premium",22.7003349282297
2021-11-29,"premium",22.7003349282297
2021-11-30,"premium",22.7224401913876
2021-12-01,"premium",22.764043062201
2021-12-02,"premium",22.7554306220096
2021-12-03,"premium",22.7237320574163
2021-12-04,"premium",22.7043540669856
2021-12-05,"premium",22.6892822966507
2021-12-06,"premium",22.6772248803828
2021-12-07,"premium",22.6774641148325
2021-12-08,"premium",22.6647846889952
2021-12-09,"premium",22.662966507177
2021-12-10,"premium",22.6672727272727
2021-12-11,"premium",22.6666267942584
2021-12-12,"premium",22.6965071770335
2021-12-13,"premium",22.708971291866
2021-12-14,"premium",22.7391387559809
2021-12-15,"premium",22.7595933014354
2021-12-16,"premium",22.7731100478469
2021-12-17,"premium",22.7800956937799
2021-12-22,"premium",22.8441148325359
2021-12-23,"premium",22.8489473684211
2021-12-24,"premium",22.8569138755981
2021-12-25,"premium",22.8697129186603
2021-12-26,"premium",22.8827511961722
2021-12-27,"premium",22.8937320574163
2021-12-28,"premium",22.9142822966507
2021-12-29,"premium",22.9605741626794
2021-12-30,"premium",23.0065550239234
2021-12-31,"premium",23.0328468899522
2022-01-01,"premium",23.069043062201
2022-01-02,"premium",23.0817464114833
2022-01-03,"premium",23.0789234449761
2022-01-04,"premium",23.0913636363636
2022-01-05,"premium",23.1053827751196
2022-01-06,"premium",23.13495215311
2022-01-07,"premium",23.1462918660287
2022-01-08,"premium",23.1603110047847
2022-01-09,"premium",23.1672488038277
2022-01-10,"premium",23.1700956937799
2022-01-11,"premium",23.1656698564593
2022-01-12,"premium",23.1892583732057
2022-01-13,"premium",23.199976076555
2022-01-14,"premium",23.2126555023923
2022-01-15,"premium",23.2342344497608
2022-01-16,"premium",23.2332535885167
2022-01-17,"premium",23.2344736842105
2022-01-18,"premium",23.2379425837321
2022-01-19,"premium",23.246985645933
2022-01-20,"premium",23.2365789473684
2022-01-21,"premium",23.2430861244019
2022-01-22,"premium",23.2540669856459
2022-01-23,"premium",23.2567942583732
2022-01-24,"premium",23.2577990430622
2022-01-25,"premium",23.2657894736842
2022-01-26,"premium",23.2725358851675
2022-01-27,"premium",23.2763157894737
2022-01-28,"premium",23.2733732057416
2022-01-29,"premium",23.2812918660287
2022-01-30,"premium",23.2915071770335
2022-01-31,"premium",23.2948564593301
2022-02-01,"premium",23.3044497607656
2022-02-02,"premium",23.3048325358852
2019-05-03,"regular",20.729804400978
2019-05-06,"regular",20.728826405868
2019-05-07,"regular",20.734387254902
2019-05-08,"regular",20.7360539215686
2019-05-09,"regular",20.7332843137255
2019-05-10,"regular",20.7314460784314
2019-05-13,"regular",20.7349754901961
2019-05-14,"regular",20.7342892156863
2019-05-15,"regular",20.7359068627451
2019-05-16,"regular",20.7376470588235
2019-05-17,"regular",20.7380882352941
2019-05-20,"regular",20.7435135135135
2019-05-21,"regular",20.7430147058824
2019-05-22,"regular",20.7487530562347
2019-05-23,"regular",20.7534474327628
2019-05-24,"regular",20.7586063569682
2019-05-27,"regular",20.7582640586797
2019-05-28,"regular",20.7582640586797
2019-05-29,"regular",20.751760391198
2019-05-30,"regular",20.7469926650367
2019-05-31,"regular",20.7426161369193
2019-06-03,"regular",20.728630806846
2019-06-04,"regular",20.7247804878049
2019-06-06,"regular",20.7045278450363
2019-06-07,"regular",20.6627602905569
2019-06-10,"regular",20.6288377723971
2019-06-11,"regular",20.6239709443099
2019-06-12,"regular",20.6225423728814
2019-06-13,"regular",20.6093220338983
2019-06-14,"regular",20.5861835748792
2019-06-17,"regular",20.5484096385542
2019-06-18,"regular",20.5509352517986
2019-06-19,"regular",20.561175059952
2019-06-20,"regular",20.553995215311
2019-06-21,"regular",20.5450717703349
2019-06-24,"regular",20.5373508353222
2019-06-25,"regular",20.5384248210024
2019-06-26,"regular",20.5484486873508
2019-06-27,"regular",20.5661336515513
2019-06-28,"regular",20.5836515513126
2019-07-02,"regular",20.6019570405728
2019-07-04,"regular",20.6045107398568
2019-07-05,"regular",20.6061097852029
2019-07-08,"regular",20.6078520286396
2019-07-09,"regular",20.6052505966587
2019-07-10,"regular",20.6225059665871
2019-07-11,"regular",20.5934128878282
2019-07-12,"regular",20.5907159904535
2019-07-15,"regular",20.5871599045346
2019-07-16,"regular",20.5849642004773
2019-07-17,"regular",20.5863961813842
2019-07-18,"regular",20.5831742243437
2019-07-19,"regular",20.5834844868735
2019-07-22,"regular",20.579619047619
2019-07-23,"regular",20.5803325415677
2019-07-24,"regular",20.5795724465558
2019-07-25,"regular",20.5774821852732
2019-07-26,"regular",20.5766033254157
2019-07-29,"regular",20.5748456057007
2019-07-30,"regular",20.5755238095238
2019-07-31,"regular",20.558380952381
2019-08-01,"regular",20.5490952380952
2019-08-02,"regular",20.5404761904762
2019-08-05,"regular",20.5491469194313
2019-08-06,"regular",20.5547393364929
2019-08-07,"regular",20.5625118483412
2019-08-08,"regular",20.5501182033097
2019-08-09,"regular",20.5297399527187
2019-08-12,"regular",20.4924586288416
2019-08-13,"regular",20.4861229314421
2019-08-14,"regular",20.4606382978723
2019-08-15,"regular",20.4359101654846
2019-08-16,"regular",20.4123640661939
2019-08-19,"regular",20.3695271867612
2019-08-20,"regular",20.3694326241135
2019-08-21,"regular",20.3775650118203
2019-08-22,"regular",20.3617966903073
2019-08-23,"regular",20.3428368794326
2019-08-27,"regular",20.3429787234043
2019-08-28,"regular",20.3463356973995
2019-08-29,"regular",20.3543498817967
2019-08-30,"regular",20.3852245862884
2019-09-02,"regular",20.4326004728132
2019-09-03,"regular",20.4352718676123
2019-09-04,"regular",20.4317257683215
2019-09-05,"regular",20.4186761229314
2019-09-06,"regular",20.4158156028369
2019-09-09,"regular",20.3937588652482
2019-09-10,"regular",20.3898345153664
2019-09-11,"regular",20.3772104018913
2019-09-12,"regular",20.3792671394799
2019-09-13,"regular",20.3824056603774
2019-09-17,"regular",20.3968632075472
2019-09-18,"regular",20.3954952830189
2019-09-19,"regular",20.3775235849057
2019-09-20,"regular",20.3702594339623
2019-09-23,"regular",20.3754952830189
2019-09-24,"regular",20.3729716981132
2019-09-25,"regular",20.3845283018868
2019-09-26,"regular",20.3949528301887
2019-09-30,"regular",20.4114386792453
2019-10-01,"regular",20.4111320754717
2019-10-02,"regular",20.4155896226415
2019-10-03,"regular",20.412570754717
2019-10-04,"regular",20.4096698113208
2019-10-07,"regular",20.3961647058824
2019-10-08,"regular",20.3995518867925
2019-10-09,"regular",20.3916509433962
2019-10-21,"regular",20.3779716981132
2019-10-30,"regular",20.3425235849057
2019-11-01,"regular",20.3353301886792
2019-11-04,"regular",20.3425471698113
2019-11-05,"regular",20.3468632075472
2019-11-06,"regular",20.3570518867925
2019-11-07,"regular",20.3587264150943
2019-11-11,"regular",20.3590801886792
2019-11-13,"regular",20.3624235294118
2019-11-14,"regular",20.3590588235294
2019-11-19,"regular",20.3568470588235
2019-11-20,"regular",20.3590588235294
2019-11-26,"regular",20.3799531615925
2019-11-27,"regular",20.393700234192
2019-11-28,"regular",20.4040983606557
2019-11-29,"regular",20.4437470725995
2019-12-02,"regular",20.4769789227166
2019-12-03,"regular",20.4898594847775
2019-12-04,"regular",20.4995081967213
2019-12-05,"regular",20.499718969555
2019-12-09,"regular",20.4765573770492
2019-12-11,"regular",20.4730444964871
2019-12-12,"regular",20.465831381733
2019-12-13,"regular",20.4574473067916
2019-12-16,"regular",20.4277985948478
2019-12-17,"regular",20.4352693208431
2019-12-18,"regular",20.4473536299766
2019-12-19,"regular",20.4450351288056
2019-12-20,"regular",20.467681498829
2020-01-08,"regular",20.6144964871194
2020-01-09,"regular",20.6059016393443
2020-01-10,"regular",20.6028805620609
2020-01-13,"regular",20.5740515222482
2020-01-14,"regular",20.5806557377049
2020-01-15,"regular",20.5811007025761
2020-01-16,"regular",20.5694379391101
2020-01-17,"regular",20.565831381733
2020-01-20,"regular",20.5374473067916
2020-01-21,"regular",20.5513348946136
2020-01-22,"regular",20.5631615925059
2020-01-23,"regular",20.5655503512881
2020-01-24,"regular",20.565737704918
2020-01-27,"regular",20.5599297423888
2020-01-28,"regular",20.5767681498829
2020-01-30,"regular",20.5551053864169
2020-01-31,"regular",20.5453629976581
2020-02-04,"regular",20.497546728972
2020-02-05,"regular",20.4864485981308
2020-02-10,"regular",20.3901398601399
2020-02-11,"regular",20.3868925233645
2020-02-13,"regular",20.3873130841122
2020-02-17,"regular",20.3935280373832
2020-02-18,"regular",20.4034265734266
2020-02-19,"regular",20.410303030303
2020-02-20,"regular",20.4089976689977
2020-02-21,"regular",20.4145221445221
2020-02-24,"regular",20.4511888111888
2020-02-25,"regular",20.4603496503496
2020-02-26,"regular",20.4664801864802
2020-02-27,"regular",20.4816317016317
2020-02-28,"regular",20.4822144522145
2020-03-02,"regular",20.4121212121212
2020-03-03,"regular",20.4165501165501
2020-03-04,"regular",20.3938694638695
2020-03-05,"regular",20.3888578088578
2020-03-06,"regular",20.3900233100233
2020-03-09,"regular",20.3654312354312
2020-03-10,"regular",20.3721212121212
2020-03-11,"regular",20.3446853146853
2020-03-12,"regular",20.2557342657343
2020-03-13,"regular",20.1606526806527
2020-03-17,"regular",19.6773193473193
2020-03-18,"regular",19.5453846153846
2020-03-19,"regular",19.1986247086247
2020-03-20,"regular",18.9538565022422
2020-03-21,"regular",18.0422197309417
2020-03-22,"regular",18.0338927738928
2020-03-23,"regular",17.9671794871795
2020-03-24,"regular",17.8245454545455
2020-03-25,"regular",17.5902097902098
2020-03-26,"regular",17.1420979020979
2020-03-27,"regular",17.0117715617716
2020-03-28,"regular",16.8726107226107
2020-03-29,"regular",16.6668997668998
2020-03-30,"regular",16.6076923076923
2020-03-31,"regular",16.4751515151515
2020-04-01,"regular",16.2931934731935
2020-04-02,"regular",16.2010722610723
2020-04-03,"regular",16.117296037296
2020-04-04,"regular",16.0175058275058
2020-04-05,"regular",15.964965034965
2020-04-06,"regular",15.9622377622378
2020-04-07,"regular",15.9289976689977
2020-04-08,"regular",15.9461305361305
2020-04-09,"regular",15.9412354312354
2020-04-10,"regular",15.8998601398601
2020-04-11,"regular",15.8635664335664
2020-04-12,"regular",15.845034965035
2020-04-13,"regular",15.8421911421911
2020-04-14,"regular",15.84337995338
2020-04-15,"regular",15.7947086247086
2020-04-16,"regular",15.7844055944056
2020-04-17,"regular",15.7890930232558
2020-04-18,"regular",15.7916976744186
2020-04-19,"regular",15.8052093023256
2020-04-20,"regular",15.8084418604651
2020-04-21,"regular",15.8074186046512
2020-04-22,"regular",15.781
2020-04-23,"regular",15.7697209302326
2020-04-24,"regular",15.7191860465116
2020-04-25,"regular",15.6986046511628
2020-04-26,"regular",15.6978837209302
